_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x00000201C65B9180>,0.6454680562019348,0.024831591174006462,-0.07894156873226166,194187,38,4,False,Right,Front,Right,Left,55
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x00000201C65B9EF0>,0.6607646942138672,0.07510247081518173,-0.14160215854644775,194187,38,4,False,Right,Front,Right,Left,55
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x00000201C668E900>,0.5928055047988892,0.10324619710445404,-0.09264491498470306,194187,38,4,False,Right,Front,Right,Left,55
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x00000201C668E400>,0.6248008012771606,0.08337874710559845,-0.17051981389522552,194187,38,4,False,Right,Front,Right,Left,55
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x00000201C668E4A0>,0.6602956652641296,0.02783205173909664,-0.14166571199893951,194187,38,4,False,Right,Front,Right,Left,55
<_io.BytesIO object at 0x00000201C668E900>,0.6453067660331726,0.024357372894883156,-0.07908572256565094,194188,38,4,False,Right,Front,Right,Left,55
<_io.BytesIO object at 0x00000201C65B9C70>,0.66084223985672,0.07480780780315399,-0.14147333800792694,194188,38,4,False,Right,Front,Right,Left,55
<_io.BytesIO object at 0x00000201C65B9BD0>,0.5927698612213135,0.10287941992282867,-0.09256430715322495,194188,38,4,False,Right,Front,Right,Left,55
<_io.BytesIO object at 0x00000201C65B9900>,0.6248703002929688,0.08309990912675858,-0.17044895887374878,194188,38,4,False,Right,Front,Right,Left,55
<_io.BytesIO object at 0x00000201C65B9AE0>,0.6604203581809998,0.027613267302513123,-0.14152169227600098,194188,38,4,False,Right,Front,Right,Left,55
<_io.BytesIO object at 0x00000201C6688400>,0.6451208591461182,0.023895857855677605,-0.07919817417860031,194189,38,4,False,Right,Front,Right,Left,55
<_io.BytesIO object at 0x00000201C6688E50>,0.6609695553779602,0.07459200918674469,-0.14133106172084808,194189,38,4,False,Right,Front,Right,Left,55
<_io.BytesIO object at 0x00000201C66887C0>,0.5927302241325378,0.1024990826845169,-0.09243665635585785,194189,38,4,False,Right,Front,Right,Left,55
<_io.BytesIO object at 0x00000201C6688720>,0.6249884366989136,0.08298156410455704,-0.17037126421928406,194189,38,4,False,Right,Front,Right,Left,55
<_io.BytesIO object at 0x00000201C6688090>,0.6606255769729614,0.027508676052093506,-0.14136722683906555,194189,38,4,False,Right,Front,Right,Left,55
<_io.BytesIO object at 0x00000201C65B9360>,0.6449460387229919,0.023538880050182343,-0.07924972474575043,194190,38,4,False,Right,Front,Right,Left,55
<_io.BytesIO object at 0x00000201C65B9220>,0.6611273884773254,0.07444769889116287,-0.1411796361207962,194190,38,4,False,Right,Front,Right,Left,55
<_io.BytesIO object at 0x00000201C65B9EA0>,0.5927320122718811,0.10204575210809708,-0.09233228117227554,194190,38,4,False,Right,Front,Right,Left,55
<_io.BytesIO object at 0x00000201C65B9040>,0.625153660774231,0.08287354558706284,-0.1703364998102188,194190,38,4,False,Right,Front,Right,Left,55
<_io.BytesIO object at 0x00000201C65B9A90>,0.6607439517974854,0.027329422533512115,-0.14120757579803467,194190,38,4,False,Right,Front,Right,Left,55
<_io.BytesIO object at 0x00000201C6688C70>,0.6446510553359985,0.023069215938448906,-0.07930824160575867,194191,38,4,False,Right,Front,Right,Left,55
<_io.BytesIO object at 0x00000201C65B98B0>,0.66124427318573,0.07434757798910141,-0.14102378487586975,194191,38,4,False,Right,Front,Right,Left,55
<_io.BytesIO object at 0x00000201C65B9900>,0.5926814675331116,0.10160405933856964,-0.09222026914358139,194191,38,4,False,Right,Front,Right,Left,55
<_io.BytesIO object at 0x00000201C65B9220>,0.6252954602241516,0.08273306488990784,-0.17028598487377167,194191,38,4,False,Right,Front,Right,Left,55
<_io.BytesIO object at 0x00000201C65B9630>,0.6608664393424988,0.027147183194756508,-0.14103306829929352,194191,38,4,False,Right,Front,Right,Left,55
<_io.BytesIO object at 0x00000201C668EB80>,0.644487202167511,0.022806672379374504,-0.07926370203495026,194192,38,4,False,Right,Front,Right,Left,55
<_io.BytesIO object at 0x00000201C668E360>,0.6614052057266235,0.07425917685031891,-0.14089667797088623,194192,38,4,False,Right,Front,Right,Left,55
<_io.BytesIO object at 0x00000201C668E6D0>,0.5925864577293396,0.10122137516736984,-0.09216265380382538,194192,38,4,False,Right,Front,Right,Left,55
<_io.BytesIO object at 0x00000201C668E040>,0.6254416108131409,0.08262554556131363,-0.17026056349277496,194192,38,4,False,Right,Front,Right,Left,55
<_io.BytesIO object at 0x00000201C668E720>,0.6610408425331116,0.026978343725204468,-0.14085528254508972,194192,38,4,False,Right,Front,Right,Left,55
<_io.BytesIO object at 0x00000201C65B95E0>,0.6443350911140442,0.022622428834438324,-0.07921378314495087,194193,38,4,False,Right,Front,Right,Left,55
<_io.BytesIO object at 0x00000201C65B9950>,0.6615800261497498,0.07414627820253372,-0.14076535403728485,194193,38,4,False,Right,Front,Right,Left,55
<_io.BytesIO object at 0x00000201C668E720>,0.592488169670105,0.10091979056596756,-0.09214431047439575,194193,38,4,False,Right,Front,Right,Left,55
<_io.BytesIO object at 0x00000201C668E1D0>,0.6256717443466187,0.08248743414878845,-0.17027436196804047,194193,38,4,False,Right,Front,Right,Left,55
<_io.BytesIO object at 0x00000201C668E770>,0.661322295665741,0.02692880854010582,-0.14062125980854034,194193,38,4,False,Right,Front,Right,Left,55
<_io.BytesIO object at 0x00000201C668E720>,0.6441522836685181,0.022524289786815643,-0.07916545867919922,194194,38,4,False,Right,Front,Right,Left,55
<_io.BytesIO object at 0x00000201C65B94F0>,0.6617538928985596,0.07410192489624023,-0.14057427644729614,194194,38,4,False,Right,Front,Right,Left,55
<_io.BytesIO object at 0x00000201C65B9450>,0.592400074005127,0.10070949792861938,-0.09221084415912628,194194,38,4,False,Right,Front,Right,Left,55
<_io.BytesIO object at 0x00000201C65B9040>,0.6258088946342468,0.0823872834444046,-0.17020301520824432,194194,38,4,False,Right,Front,Right,Left,55
