_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x00000178E5FC2630>,0.2442387342453003,-0.15354187786579132,-0.14732013642787933,268298,47,8,False,Left,Back,Centre,Left,62
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x00000178E5FC2090>,0.26755085587501526,-0.076705701649189,-0.19058232009410858,268298,47,8,False,Left,Back,Centre,Left,62
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x00000178E31DEB30>,0.19893047213554382,-0.1664728969335556,-0.22615906596183777,268298,47,8,False,Left,Back,Centre,Left,62
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x00000178E31DE4F0>,0.21145573258399963,-0.09207172691822052,-0.23593924939632416,268298,47,8,False,Left,Back,Centre,Left,62
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x00000178E31DE090>,0.2244202196598053,-0.07906889170408249,-0.19181740283966064,268298,47,8,False,Left,Back,Centre,Left,62
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x00000178E31DE220>,0.6616756916046143,0.06391815096139908,-0.11968070268630981,268298,47,8,False,Left,Back,Centre,Left,62
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x00000178E31DEAE0>,0.6926143765449524,0.04376194253563881,-0.10144500434398651,268298,47,8,False,Left,Back,Centre,Left,62
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x00000178E31DE8B0>,0.6629268527030945,0.04161215201020241,-0.04204462841153145,268298,47,8,False,Left,Back,Centre,Left,62
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x00000178E31DE9F0>,0.5879722237586975,0.05162906274199486,-0.08980313688516617,268298,47,8,False,Left,Back,Centre,Left,62
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x00000178E31DEE00>,0.6417635083198547,0.03325703740119934,-0.1513075977563858,268298,47,8,False,Left,Back,Centre,Left,62
<_io.BytesIO object at 0x00000178E31DEEA0>,0.24409219622612,-0.15349815785884857,-0.1468276083469391,268299,47,8,False,Left,Back,Centre,Left,62
<_io.BytesIO object at 0x00000178E31DE8B0>,0.26743003726005554,-0.07663193345069885,-0.18996435403823853,268299,47,8,False,Left,Back,Centre,Left,62
<_io.BytesIO object at 0x00000178E31DE7C0>,0.19892141222953796,-0.16645167768001556,-0.22570323944091797,268299,47,8,False,Left,Back,Centre,Left,62
<_io.BytesIO object at 0x00000178E5FC2180>,0.21139895915985107,-0.09206315875053406,-0.2353992611169815,268299,47,8,False,Left,Back,Centre,Left,62
<_io.BytesIO object at 0x00000178E5FC2B80>,0.22430473566055298,-0.07904599606990814,-0.1912888139486313,268299,47,8,False,Left,Back,Centre,Left,62
<_io.BytesIO object at 0x00000178E5FC2BD0>,0.6611282229423523,0.06351069360971451,-0.1196688562631607,268299,47,8,False,Left,Back,Centre,Left,62
