_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001A1F16FF1D0>,0.6943857073783875,0.052562884986400604,-0.16231641173362732,181259,32,8,False,Left,Back,Centre,Left,72
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001A1EE924950>,0.6756852269172668,0.07567001134157181,-0.16856355965137482,181259,32,8,False,Left,Back,Centre,Left,72
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001A1F16FF8B0>,0.6023998856544495,0.06282614916563034,-0.11033032834529877,181259,32,8,False,Left,Back,Centre,Left,72
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001A1F16FF950>,0.6395634412765503,0.071612149477005,-0.1877834051847458,181259,32,8,False,Left,Back,Centre,Left,72
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001A1F17E2D10>,0.6860916018486023,0.028058186173439026,-0.09978089481592178,181259,32,8,False,Left,Back,Centre,Left,72
<_io.BytesIO object at 0x000001A1F16FF040>,0.6944071054458618,0.052200011909008026,-0.16236183047294617,181260,32,8,False,Left,Back,Centre,Left,72
<_io.BytesIO object at 0x000001A1F16FFB80>,0.6756604909896851,0.07524830102920532,-0.16855184733867645,181260,32,8,False,Left,Back,Centre,Left,72
<_io.BytesIO object at 0x000001A1F16FFA40>,0.6023151874542236,0.06192996725440025,-0.11043675988912582,181260,32,8,False,Left,Back,Centre,Left,72
<_io.BytesIO object at 0x000001A1F16FF720>,0.6395449042320251,0.07117810100317001,-0.1878129094839096,181260,32,8,False,Left,Back,Centre,Left,72
<_io.BytesIO object at 0x000001A1F17E2C20>,0.6861889362335205,0.02738630771636963,-0.09995709359645844,181260,32,8,False,Left,Back,Centre,Left,72
<_io.BytesIO object at 0x000001A1F17E28B0>,0.6943933963775635,0.0518827922642231,-0.16239182651042938,181261,32,8,False,Left,Back,Centre,Left,72
<_io.BytesIO object at 0x000001A1F16FF450>,0.6755729913711548,0.07484140247106552,-0.1685056984424591,181261,32,8,False,Left,Back,Centre,Left,72
<_io.BytesIO object at 0x000001A1F16FF5E0>,0.6022266149520874,0.06069263815879822,-0.11047956347465515,181261,32,8,False,Left,Back,Centre,Left,72
<_io.BytesIO object at 0x000001A1F16FF860>,0.63953697681427,0.07078459113836288,-0.1878504753112793,181261,32,8,False,Left,Back,Centre,Left,72
<_io.BytesIO object at 0x000001A1EE97E630>,0.6861766576766968,0.026285719126462936,-0.09994600713253021,181261,32,8,False,Left,Back,Centre,Left,72
