_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001E1C8E179F0>,0.5942084193229675,0.053151436150074005,-0.07612615823745728,497430,55,4,False,Right,Back,Centre,Right,61
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001E1C8DEED60>,0.5389575958251953,0.02910367026925087,-0.12859873473644257,497430,55,4,False,Right,Back,Centre,Right,61
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001E1C8DEE8B0>,0.5166260004043579,0.05338725820183754,-0.10359667986631393,497430,55,4,False,Right,Back,Centre,Right,61
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001E1C8DEEF90>,0.5193502306938171,0.02590843103826046,-0.023757876828312874,497430,55,4,False,Right,Back,Centre,Right,61
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001E1C8DEE400>,0.48562091588974,0.02730586752295494,-0.08590558171272278,497430,55,4,False,Right,Back,Centre,Right,61
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001E1C6033630>,0.8861744403839111,0.04794090986251831,-0.03407431021332741,497430,55,4,False,Right,Back,Centre,Right,61
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001E1C60330E0>,0.929310142993927,-0.023150168359279633,0.003202255815267563,497430,55,4,False,Right,Back,Centre,Right,61
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001E1C60338B0>,0.8623960018157959,0.02766786701977253,0.05039484426379204,497430,55,4,False,Right,Back,Centre,Right,61
