_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001E1C14254F0>,1064278273,0.008209099993109703,-0.009691030718386173,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5329563021659851,0.035554151982069016,-0.07824630290269852,3257,498982,58,4,False,Right,Back,Left,Centre,61
<_io.BytesIO object at 0x000001E1C8D9DD10>,1064278264,0.008203511126339436,-0.009702891111373901,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5330426692962646,0.035087600350379944,-0.07824063301086426,8744,498983,58,4,False,Right,Back,Left,Centre,61
<_io.BytesIO object at 0x000001E1C6040B80>,1064278351,0.00818569865077734,-0.009738396853208542,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5331507921218872,0.034578029066324234,-0.07817359268665314,-2274,498984,58,4,False,Right,Back,Left,Centre,61
<_io.BytesIO object at 0x000001E1C602E040>,1064278348,0.008181026205420494,-0.009761699475347996,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5332911014556885,0.03408384695649147,-0.07815157622098923,24268,498985,58,4,False,Right,Back,Left,Centre,61
<_io.BytesIO object at 0x000001E1C6040C20>,1064278455,0.008159421384334564,-0.009779628366231918,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5333881974220276,0.03364785388112068,-0.07815844565629959,570,498986,58,4,False,Right,Back,Left,Centre,61
<_io.BytesIO object at 0x000001E1C6040360>,1064278499,0.008150419220328331,-0.009798819199204445,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5335170030593872,0.03325480595231056,-0.07813309878110886,27028,498987,58,4,False,Right,Back,Left,Centre,61
<_io.BytesIO object at 0x000001E1C6040310>,1064278767,0.008142799139022827,-0.0098365917801857,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5336545705795288,0.03298333287239075,-0.07811813056468964,-11791,498988,58,4,False,Right,Back,Left,Centre,61
<_io.BytesIO object at 0x000001E1C602ED10>,1064278609,0.008130146190524101,-0.009861753322184086,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5337969660758972,0.032799214124679565,-0.07811297476291656,2830,498989,58,4,False,Right,Back,Left,Centre,61
<_io.BytesIO object at 0x000001E1C8D9DA40>,1064278655,0.008112256415188313,-0.009889839217066765,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5339025855064392,0.032763101160526276,-0.07812213152647018,22115,498990,58,4,False,Right,Back,Left,Centre,61
<_io.BytesIO object at 0x000001E1C8D9DC70>,1064278820,0.008110209368169308,-0.009908859618008137,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5340022444725037,0.032783158123493195,-0.07812538743019104,-32408,498991,58,4,False,Right,Back,Left,Centre,61
<_io.BytesIO object at 0x000001E1C6040090>,1064278892,0.008106917142868042,-0.009931523352861404,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5341293811798096,0.03287862241268158,-0.07812786102294922,-30784,498992,58,4,False,Right,Back,Left,Centre,61
<_io.BytesIO object at 0x000001E1C602E270>,1064278887,0.008095989003777504,-0.009954950772225857,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5342493057250977,0.033044569194316864,-0.0781555101275444,27759,498993,58,4,False,Right,Back,Left,Centre,61
<_io.BytesIO object at 0x000001E1C60407C0>,1064279001,0.008078213781118393,-0.009981763549149036,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.534329354763031,0.033219680190086365,-0.07812776416540146,2961,498994,58,4,False,Right,Back,Left,Centre,61
<_io.BytesIO object at 0x000001E1C8D9DDB0>,1064278975,0.008072087541222572,-0.010000880807638168,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5343796014785767,0.03343027085065842,-0.0780833512544632,5807,498995,58,4,False,Right,Back,Left,Centre,61
<_io.BytesIO object at 0x000001E1C8D9D540>,1064279095,0.008060394786298275,-0.010014401748776436,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5343330502510071,0.03368087112903595,-0.07803700864315033,-23824,498996,58,4,False,Right,Back,Left,Centre,61
<_io.BytesIO object at 0x000001E1C6040DB0>,1064279208,0.00805630162358284,-0.010037186555564404,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.534288227558136,0.0339093916118145,-0.07797053456306458,6283,498997,58,4,False,Right,Back,Left,Centre,61
<_io.BytesIO object at 0x000001E1C6040B30>,1064279284,0.008047492243349552,-0.01005435362458229,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5342414975166321,0.03412550315260887,-0.0778874009847641,-30716,498998,58,4,False,Right,Back,Left,Centre,61
<_io.BytesIO object at 0x000001E1C602E6D0>,1064279194,0.008053365163505077,-0.010061517357826233,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5341811776161194,0.03431401401758194,-0.07778623700141907,11182,498999,58,4,False,Right,Back,Left,Centre,61
<_io.BytesIO object at 0x000001E1C602EB30>,1064279200,0.008042755536735058,-0.010071015916764736,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5340805053710938,0.03450147435069084,-0.07763266563415527,-32446,499000,58,4,False,Right,Back,Left,Centre,61
