_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x0000029FC4A1C860>,1052427994,-0.0924597680568695,-0.17611704766750336,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7188289761543274,0.09819449484348297,-0.1183352842926979,31753,867426,2,3,True,Left,Front,Right,Left,64
<_io.BytesIO object at 0x0000029FC4B0ECC0>,1052426929,-0.09251570701599121,-0.17596983909606934,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7188289761543274,0.09819449484348297,-0.1183352842926979,31753,867427,2,3,True,Left,Front,Right,Left,64
<_io.BytesIO object at 0x0000029FC49F5860>,1052425848,-0.09256778657436371,-0.17582450807094574,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7188289761543274,0.09819449484348297,-0.1183352842926979,31753,867428,2,3,True,Left,Front,Right,Left,64
<_io.BytesIO object at 0x0000029FC4B0E310>,1052424610,-0.09259886294603348,-0.17565815150737762,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7188289761543274,0.09819449484348297,-0.1183352842926979,31753,867429,2,3,True,Left,Front,Right,Left,64
<_io.BytesIO object at 0x0000029FC49F5860>,1052423710,-0.0926498994231224,-0.17548102140426636,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7188289761543274,0.09819449484348297,-0.1183352842926979,31753,867430,2,3,True,Left,Front,Right,Left,64
<_io.BytesIO object at 0x0000029FC49F5EA0>,1052422761,-0.09267451614141464,-0.17530658841133118,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7188289761543274,0.09819449484348297,-0.1183352842926979,31753,867431,2,3,True,Left,Front,Right,Left,64
<_io.BytesIO object at 0x0000029FC49F5EF0>,1052421314,-0.09276990592479706,-0.1751485913991928,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7188289761543274,0.09819449484348297,-0.1183352842926979,31753,867432,2,3,True,Left,Front,Right,Left,64
<_io.BytesIO object at 0x0000029FC4B0E400>,1052420761,-0.09280721098184586,-0.17499984800815582,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7188289761543274,0.09819449484348297,-0.1183352842926979,31753,867433,2,3,True,Left,Front,Right,Left,64
<_io.BytesIO object at 0x0000029FC49F5AE0>,1052423609,-0.09284206479787827,-0.17480361461639404,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7188289761543274,0.09819449484348297,-0.1183352842926979,31753,867434,2,3,True,Left,Front,Right,Left,64
<_io.BytesIO object at 0x0000029FC4B0ED60>,1052425360,-0.09291578829288483,-0.17460690438747406,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7188289761543274,0.09819449484348297,-0.1183352842926979,31753,867435,2,3,True,Left,Front,Right,Left,64
<_io.BytesIO object at 0x0000029FC49F5EA0>,1052425507,-0.09295626729726791,-0.1744370460510254,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7188289761543274,0.09819449484348297,-0.1183352842926979,31753,867436,2,3,True,Left,Front,Right,Left,64
<_io.BytesIO object at 0x0000029FC49F5900>,1052424974,-0.09297940880060196,-0.17425011098384857,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7188289761543274,0.09819449484348297,-0.1183352842926979,31753,867437,2,3,True,Left,Front,Right,Left,64
<_io.BytesIO object at 0x0000029FC49FB3B0>,1052424574,-0.09301255643367767,-0.17405375838279724,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7188289761543274,0.09819449484348297,-0.1183352842926979,31753,867438,2,3,True,Left,Front,Right,Left,64
<_io.BytesIO object at 0x0000029FC49F51D0>,1052424066,-0.09304901212453842,-0.1738697588443756,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7188289761543274,0.09819449484348297,-0.1183352842926979,31753,867439,2,3,True,Left,Front,Right,Left,64
<_io.BytesIO object at 0x0000029FC49FB9F0>,1052421418,-0.09303651750087738,-0.17362672090530396,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7188289761543274,0.09819449484348297,-0.1183352842926979,31753,867440,2,3,True,Left,Front,Right,Left,64
<_io.BytesIO object at 0x0000029FC4B0E810>,1052420982,-0.0930742472410202,-0.17343498766422272,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7188289761543274,0.09819449484348297,-0.1183352842926979,31753,867441,2,3,True,Left,Front,Right,Left,64
<_io.BytesIO object at 0x0000029FC49FB630>,1052424202,-0.09318915754556656,-0.17329563200473785,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7188289761543274,0.09819449484348297,-0.1183352842926979,31753,867442,2,3,True,Left,Front,Right,Left,64
<_io.BytesIO object at 0x0000029FC49F56D0>,1052424972,-0.09328179061412811,-0.17307457327842712,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7188289761543274,0.09819449484348297,-0.1183352842926979,31753,867443,2,3,True,Left,Front,Right,Left,64
<_io.BytesIO object at 0x0000029FC49F5180>,1052424180,-0.0933057963848114,-0.17285770177841187,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7188289761543274,0.09819449484348297,-0.1183352842926979,31753,867444,2,3,True,Left,Front,Right,Left,64
<_io.BytesIO object at 0x0000029FC49FB3B0>,1052423397,-0.09332960844039917,-0.1726488322019577,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7188289761543274,0.09819449484348297,-0.1183352842926979,31753,867445,2,3,True,Left,Front,Right,Left,64
<_io.BytesIO object at 0x0000029FC4B0E3B0>,1052427159,-0.09337614476680756,-0.17236217856407166,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7188289761543274,0.09819449484348297,-0.1183352842926979,31753,867446,2,3,True,Left,Front,Right,Left,64
<_io.BytesIO object at 0x0000029FC49FB900>,1052427700,-0.09340310841798782,-0.17217248678207397,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7188289761543274,0.09819449484348297,-0.1183352842926979,31753,867447,2,3,True,Left,Front,Right,Left,64
<_io.BytesIO object at 0x0000029FC4B0EAE0>,1052428329,-0.09343703836202621,-0.17199960350990295,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7188289761543274,0.09819449484348297,-0.1183352842926979,31753,867448,2,3,True,Left,Front,Right,Left,64
<_io.BytesIO object at 0x0000029FC49F5DB0>,1052428517,-0.09347058832645416,-0.1718079298734665,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7188289761543274,0.09819449484348297,-0.1183352842926979,31753,867449,2,3,True,Left,Front,Right,Left,64
<_io.BytesIO object at 0x0000029FC49F5C70>,1052429015,-0.09348306804895401,-0.17160478234291077,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7188289761543274,0.09819449484348297,-0.1183352842926979,31753,867450,2,3,True,Left,Front,Right,Left,64
<_io.BytesIO object at 0x0000029FC49F57C0>,1052429094,-0.09348338097333908,-0.17136679589748383,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7188289761543274,0.09819449484348297,-0.1183352842926979,31753,867451,2,3,True,Left,Front,Right,Left,64
<_io.BytesIO object at 0x0000029FC4B0ED10>,1052428916,-0.09351731836795807,-0.17117688059806824,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7188289761543274,0.09819449484348297,-0.1183352842926979,31753,867452,2,3,True,Left,Front,Right,Left,64
<_io.BytesIO object at 0x0000029FC49FB7C0>,1052429012,-0.09355989843606949,-0.1710064858198166,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7188289761543274,0.09819449484348297,-0.1183352842926979,31753,867453,2,3,True,Left,Front,Right,Left,64
<_io.BytesIO object at 0x0000029FC49FB1D0>,1052427049,-0.09356028586626053,-0.1707666516304016,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7188289761543274,0.09819449484348297,-0.1183352842926979,31753,867454,2,3,True,Left,Front,Right,Left,64
<_io.BytesIO object at 0x0000029FC49FB810>,1052430555,-0.09349298477172852,-0.17054422199726105,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7188289761543274,0.09819449484348297,-0.1183352842926979,31753,867455,2,3,True,Left,Front,Right,Left,64
<_io.BytesIO object at 0x0000029FC4B0E270>,1052429024,-0.09360964596271515,-0.17032137513160706,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7188289761543274,0.09819449484348297,-0.1183352842926979,31753,867456,2,3,True,Left,Front,Right,Left,64
<_io.BytesIO object at 0x0000029FC4B0EBD0>,1052428505,-0.09360797703266144,-0.17012476921081543,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7188289761543274,0.09819449484348297,-0.1183352842926979,31753,867457,2,3,True,Left,Front,Right,Left,64
<_io.BytesIO object at 0x0000029FC49F5180>,1052429285,-0.09365332871675491,-0.1699444055557251,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7188289761543274,0.09819449484348297,-0.1183352842926979,31753,867458,2,3,True,Left,Front,Right,Left,64
<_io.BytesIO object at 0x0000029FC4B0E630>,1052413144,-0.09370049089193344,-0.17005504667758942,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7188289761543274,0.09819449484348297,-0.1183352842926979,31753,867459,2,3,True,Left,Front,Right,Left,64
<_io.BytesIO object at 0x0000029FC49F5810>,1052427622,-0.09382467716932297,-0.16960343718528748,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7188289761543274,0.09819449484348297,-0.1183352842926979,31753,867460,2,3,True,Left,Front,Right,Left,64
<_io.BytesIO object at 0x0000029FC49FB680>,1052430578,-0.09393701702356339,-0.1693703830242157,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7188289761543274,0.09819449484348297,-0.1183352842926979,31753,867461,2,3,True,Left,Front,Right,Left,64
<_io.BytesIO object at 0x0000029FC49FBF40>,1052432433,-0.0940030887722969,-0.16916188597679138,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7188289761543274,0.09819449484348297,-0.1183352842926979,31753,867462,2,3,True,Left,Front,Right,Left,64
<_io.BytesIO object at 0x0000029FC4A1C220>,1052433944,-0.09401358664035797,-0.1689615100622177,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7188289761543274,0.09819449484348297,-0.1183352842926979,31753,867463,2,3,True,Left,Front,Right,Left,64
<_io.BytesIO object at 0x0000029FC1C48B30>,1052434888,-0.09401531517505646,-0.16877567768096924,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7188289761543274,0.09819449484348297,-0.1183352842926979,31753,867464,2,3,True,Left,Front,Right,Left,64
<_io.BytesIO object at 0x0000029FC49D9590>,1052435964,-0.09404733777046204,-0.16859203577041626,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7188289761543274,0.09819449484348297,-0.1183352842926979,31753,867465,2,3,True,Left,Front,Right,Left,64
<_io.BytesIO object at 0x0000029FC4B2E900>,1052435854,-0.09404820948839188,-0.16842693090438843,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7188289761543274,0.09819449484348297,-0.1183352842926979,31753,867466,2,3,True,Left,Front,Right,Left,64
<_io.BytesIO object at 0x0000029FC4B2E7C0>,1052435810,-0.09406764060258865,-0.16827324032783508,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7188289761543274,0.09819449484348297,-0.1183352842926979,31753,867467,2,3,True,Left,Front,Right,Left,64
<_io.BytesIO object at 0x0000029FC4A84A90>,1052436136,-0.09408553689718246,-0.16808336973190308,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7188289761543274,0.09819449484348297,-0.1183352842926979,31753,867468,2,3,True,Left,Front,Right,Left,64
