_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x0000020FB7474360>,0.6896647810935974,0.03256818652153015,-0.12277597188949585,281253,17,4,False,Left,Back,Right,Left,52
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x0000020FB74746D0>,0.6647396683692932,0.0008945875451900065,-0.04831167683005333,281253,17,4,False,Left,Back,Right,Left,52
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x0000020FB7474D60>,0.6208277344703674,0.0691172331571579,-0.0768469050526619,281253,17,4,False,Left,Back,Right,Left,52
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x0000020FB7474CC0>,0.6954712867736816,-0.003908143844455481,-0.11150355637073517,281253,17,4,False,Left,Back,Right,Left,52
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x0000020FB7474860>,0.6540384292602539,0.03914084658026695,-0.14429019391536713,281253,17,4,False,Left,Back,Right,Left,52
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x0000020FB7474A40>,0.7514094710350037,0.12051019817590714,0.18381637334823608,281253,17,4,False,Left,Back,Right,Left,52
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x0000020FB7497F40>,0.7384576201438904,0.08311069756746292,0.2557529807090759,281253,17,4,False,Left,Back,Right,Left,52
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x0000020FB7533DB0>,0.6866157054901123,0.151773601770401,0.24119549989700317,281253,17,4,False,Left,Back,Right,Left,52
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x0000020FB7533860>,0.7137515544891357,0.1318478137254715,0.17030252516269684,281253,17,4,False,Left,Back,Right,Left,52
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x0000020FB7533090>,0.7565247416496277,0.08259953558444977,0.18718034029006958,281253,17,4,False,Left,Back,Right,Left,52
<_io.BytesIO object at 0x0000020FB74744A0>,0.6896241307258606,0.03236084058880806,-0.12270762771368027,281254,17,4,False,Left,Back,Right,Left,52
<_io.BytesIO object at 0x0000020FB7474450>,0.6645952463150024,0.000484120479086414,-0.0483541414141655,281254,17,4,False,Left,Back,Right,Left,52
<_io.BytesIO object at 0x0000020FB7497EF0>,0.6205188035964966,0.06844311207532883,-0.07647979259490967,281254,17,4,False,Left,Back,Right,Left,52
<_io.BytesIO object at 0x0000020FB7497A90>,0.6954586505889893,-0.004138603340834379,-0.11150975525379181,281254,17,4,False,Left,Back,Right,Left,52
<_io.BytesIO object at 0x0000020FB7533090>,0.6539356708526611,0.038938768208026886,-0.14414764940738678,281254,17,4,False,Left,Back,Right,Left,52
<_io.BytesIO object at 0x0000020FB7533BD0>,0.7514094710350037,0.12051019817590714,0.18381637334823608,281254,17,4,False,Left,Back,Right,Left,52
<_io.BytesIO object at 0x0000020FB7533590>,0.7384576201438904,0.08311069756746292,0.2557529807090759,281254,17,4,False,Left,Back,Right,Left,52
<_io.BytesIO object at 0x0000020FB7533220>,0.6866157054901123,0.151773601770401,0.24119549989700317,281254,17,4,False,Left,Back,Right,Left,52
<_io.BytesIO object at 0x0000020FB75335E0>,0.7137515544891357,0.1318478137254715,0.17030252516269684,281254,17,4,False,Left,Back,Right,Left,52
<_io.BytesIO object at 0x0000020FB7533310>,0.7565247416496277,0.08259953558444977,0.18718034029006958,281254,17,4,False,Left,Back,Right,Left,52
<_io.BytesIO object at 0x0000020FB74741D0>,0.6895498037338257,0.03213363140821457,-0.12260755151510239,281255,17,4,False,Left,Back,Right,Left,52
<_io.BytesIO object at 0x0000020FB74744F0>,0.664447009563446,-0.0002596138510853052,-0.04830903187394142,281255,17,4,False,Left,Back,Right,Left,52
<_io.BytesIO object at 0x0000020FB7474C20>,0.6201466917991638,0.06751015782356262,-0.07587699592113495,281255,17,4,False,Left,Back,Right,Left,52
<_io.BytesIO object at 0x0000020FB7474E00>,0.6953327655792236,-0.004453490488231182,-0.1115998923778534,281255,17,4,False,Left,Back,Right,Left,52
<_io.BytesIO object at 0x0000020FB7533450>,0.6538853645324707,0.03882138431072235,-0.1440163105726242,281255,17,4,False,Left,Back,Right,Left,52
<_io.BytesIO object at 0x0000020FB75339A0>,0.7514094710350037,0.12051019817590714,0.18381637334823608,281255,17,4,False,Left,Back,Right,Left,52
<_io.BytesIO object at 0x0000020FB7533040>,0.7384576201438904,0.08311069756746292,0.2557529807090759,281255,17,4,False,Left,Back,Right,Left,52
<_io.BytesIO object at 0x0000020FB7533180>,0.6866157054901123,0.151773601770401,0.24119549989700317,281255,17,4,False,Left,Back,Right,Left,52
<_io.BytesIO object at 0x0000020FB7533BD0>,0.7137515544891357,0.1318478137254715,0.17030252516269684,281255,17,4,False,Left,Back,Right,Left,52
<_io.BytesIO object at 0x0000020FB7533630>,0.7565247416496277,0.08259953558444977,0.18718034029006958,281255,17,4,False,Left,Back,Right,Left,52
<_io.BytesIO object at 0x0000020FB7474B30>,0.689457893371582,0.031813256442546844,-0.12249520421028137,281256,17,4,False,Left,Back,Right,Left,52
<_io.BytesIO object at 0x0000020FB7474AE0>,0.664370059967041,-0.0006625876412726939,-0.04833487793803215,281256,17,4,False,Left,Back,Right,Left,52
<_io.BytesIO object at 0x0000020FB7497BD0>,0.6198003888130188,0.0666637271642685,-0.07540348172187805,281256,17,4,False,Left,Back,Right,Left,52
<_io.BytesIO object at 0x0000020FB7497A90>,0.6952212452888489,-0.0047726742923259735,-0.11162976920604706,281256,17,4,False,Left,Back,Right,Left,52
<_io.BytesIO object at 0x0000020FB7533950>,0.6538136005401611,0.03871125355362892,-0.14384758472442627,281256,17,4,False,Left,Back,Right,Left,52
<_io.BytesIO object at 0x0000020FB7533090>,0.7514094710350037,0.12051019817590714,0.18381637334823608,281256,17,4,False,Left,Back,Right,Left,52
<_io.BytesIO object at 0x0000020FB7533DB0>,0.7384576201438904,0.08311069756746292,0.2557529807090759,281256,17,4,False,Left,Back,Right,Left,52
<_io.BytesIO object at 0x0000020FB7533270>,0.6866157054901123,0.151773601770401,0.24119549989700317,281256,17,4,False,Left,Back,Right,Left,52
<_io.BytesIO object at 0x0000020FB75339A0>,0.7137515544891357,0.1318478137254715,0.17030252516269684,281256,17,4,False,Left,Back,Right,Left,52
<_io.BytesIO object at 0x0000020FB7533D10>,0.7565247416496277,0.08259953558444977,0.18718034029006958,281256,17,4,False,Left,Back,Right,Left,52
<_io.BytesIO object at 0x0000020FB7497D60>,0.6893989443778992,0.03173326328396797,-0.1223926842212677,281257,17,4,False,Left,Back,Right,Left,52
<_io.BytesIO object at 0x0000020FB7533860>,0.6643577814102173,-0.0009245069813914597,-0.04836120828986168,281257,17,4,False,Left,Back,Right,Left,52
<_io.BytesIO object at 0x0000020FB7533040>,0.6192649602890015,0.06603037565946579,-0.0751432478427887,281257,17,4,False,Left,Back,Right,Left,52
<_io.BytesIO object at 0x0000020FB7533A90>,0.6951447129249573,-0.004938855767250061,-0.11170835793018341,281257,17,4,False,Left,Back,Right,Left,52
<_io.BytesIO object at 0x0000020FB7533B30>,0.6537368893623352,0.03863462060689926,-0.14370667934417725,281257,17,4,False,Left,Back,Right,Left,52
<_io.BytesIO object at 0x0000020FB748E590>,0.7514094710350037,0.12051019817590714,0.18381637334823608,281257,17,4,False,Left,Back,Right,Left,52
<_io.BytesIO object at 0x0000020FB748E450>,0.7384576201438904,0.08311069756746292,0.2557529807090759,281257,17,4,False,Left,Back,Right,Left,52
<_io.BytesIO object at 0x0000020FB748E860>,0.6866157054901123,0.151773601770401,0.24119549989700317,281257,17,4,False,Left,Back,Right,Left,52
<_io.BytesIO object at 0x0000020FB748EA40>,0.7137515544891357,0.1318478137254715,0.17030252516269684,281257,17,4,False,Left,Back,Right,Left,52
<_io.BytesIO object at 0x0000020FB748E400>,0.7565247416496277,0.08259953558444977,0.18718034029006958,281257,17,4,False,Left,Back,Right,Left,52
<_io.BytesIO object at 0x0000020FB7497D60>,0.6893100738525391,0.03180988132953644,-0.12235219776630402,281258,17,4,False,Left,Back,Right,Left,52
<_io.BytesIO object at 0x0000020FB7497E00>,0.6643385291099548,-0.0009079276351258159,-0.04835551232099533,281258,17,4,False,Left,Back,Right,Left,52
<_io.BytesIO object at 0x0000020FB7497F90>,0.6186915040016174,0.06555577367544174,-0.07515902817249298,281258,17,4,False,Left,Back,Right,Left,52
<_io.BytesIO object at 0x0000020FB7533D10>,0.6951017379760742,-0.004874278791248798,-0.11169948428869247,281258,17,4,False,Left,Back,Right,Left,52
