_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001DC1534DB30>,1050355278,0.3034673035144806,-0.0834653377532959,0.3939031958580017,0.27766066789627075,-0.07247442752122879,0.37868309020996094,0.23745477199554443,-0.14253731071949005,30387,550980,15,8,False,Left,Back,Right,Centre,59
<_io.BytesIO object at 0x000001DC1534D220>,319897255,1969194270720.0,1.8501612404736405e-35,-8.429611108121804e+32,6.90839324964675e+32,2.5185537299309937e-40,6.979497708007332e-39,9.183549615799121e-41,-4423680.0,16037,550980,15,8,False,Left,Back,Right,Centre,59
<_io.BytesIO object at 0x000001DC1534D9F0>,1048913622,-0.14299222826957703,-0.017803620547056198,-0.13647165894508362,-0.9454759359359741,-0.29518434405326843,0.0,1.8367099231598242e-40,-123480309760.0,16164,550980,15,8,False,Left,Back,Right,Centre,59
<_io.BytesIO object at 0x000001DC1534D270>,1030586458,-0.1475038081407547,-0.13634879887104034,-0.1139126718044281,-0.07552799582481384,0.9811872243881226,0.003950845915824175,1.401298464324817e-45,0.0,0,550980,15,8,False,Left,Back,Right,Centre,59
<_io.BytesIO object at 0x000001DC1534D220>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,1.8367239361444675e-40,0.653181254863739,0.08415888249874115,-0.16709312796592712,0.010213317349553108,586,550980,15,8,False,Left,Back,Right,Centre,59
<_io.BytesIO object at 0x000001DC1821BD60>,1050388276,0.30875882506370544,-0.08600583672523499,0.3910771608352661,0.27327439188957214,-0.07071052491664886,0.3758400082588196,0.23529265820980072,-0.14082135260105133,-9479,550981,15,8,False,Left,Back,Right,Centre,59
<_io.BytesIO object at 0x000001DC1821B9F0>,405290664,-4.5937265991788434e-35,3.099317674575021e-38,1.7559012961906353e+26,1.4736895536771044e-05,2.518567742915637e-40,6.979497708007332e-39,9.183549615799121e-41,-4423680.0,16037,550981,15,8,False,Left,Back,Right,Centre,59
<_io.BytesIO object at 0x000001DC1821B720>,1048913622,-0.14299222826957703,-0.017803620547056198,-0.13647165894508362,-0.9454759359359741,-0.29518434405326843,0.0,1.8367099231598242e-40,-258998272.0,16164,550981,15,8,False,Left,Back,Right,Centre,59
<_io.BytesIO object at 0x000001DC1821BCC0>,1030537439,-0.14746469259262085,-0.1337154656648636,-0.11443887650966644,-0.07326647639274597,0.9816598296165466,0.003897652728483081,1.401298464324817e-45,0.0,0,550981,15,8,False,Left,Back,Right,Centre,59
<_io.BytesIO object at 0x000001DC1821BD10>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,1.8367239361444675e-40,0.6530976295471191,0.08414259552955627,-0.1670089066028595,0.010213572531938553,586,550981,15,8,False,Left,Back,Right,Centre,59
<_io.BytesIO object at 0x000001DC180A3720>,1056073160,0.16749966144561768,0.1077856719493866,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.36423468589782715,0.23287378251552582,-0.14247240126132965,17940,551084,15,8,False,Left,Back,Right,Centre,59
<_io.BytesIO object at 0x000001DC180A3950>,1055881643,0.16918328404426575,0.11647859215736389,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.36336544156074524,0.23248940706253052,-0.1431601494550705,22941,551085,15,8,False,Left,Back,Right,Centre,59
