_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x00000245C1D034A0>,1056645420,0.38550350069999695,-0.23267561197280884,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.2897190749645233,0.023499874398112297,-0.07071256637573242,11791,115520,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245C1D0C0E0>,1056645549,0.38556933403015137,-0.23224854469299316,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.2897166311740875,0.023476647213101387,-0.07071176171302795,-18264,115521,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245BEF60E50>,1056646317,0.38554733991622925,-0.23222501575946808,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.28972041606903076,0.023490097373723984,-0.07071257382631302,30394,115522,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245C1D0CA90>,1056647700,0.38552671670913696,-0.2321876883506775,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.2897465229034424,0.023480573669075966,-0.07066240161657333,-3899,115523,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245BEF604F0>,1056648911,0.3855087459087372,-0.23212678730487823,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.28973275423049927,0.023427940905094147,-0.07070644944906235,28133,115524,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245C1D031D0>,1056650303,0.3854846656322479,-0.2320772111415863,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.2897394895553589,0.02339596301317215,-0.07071350514888763,12336,115525,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245BEF604F0>,1056656049,0.3854687511920929,-0.23202456533908844,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.2897489368915558,0.023369895294308662,-0.07072938978672028,-5929,115526,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245C1D03180>,1056657491,0.3854415714740753,-0.23198191821575165,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.28975382447242737,0.023338768631219864,-0.07073055952787399,-12906,115527,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245C1D03DB0>,1056661250,0.38540974259376526,-0.23174378275871277,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.28976160287857056,0.02332661673426628,-0.07071799039840698,18490,115528,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245BEF60A90>,1056662039,0.3853752911090851,-0.23171687126159668,0.6268829703330994,0.008809346705675125,-0.07463512569665909,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,23658,115529,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245BEF60310>,3966385812,-1.959590425211699e+16,1.135940435285056e-33,-5.87700798485584e-35,-1.1836786871919989e-35,-6.083353327086968e-39,2.0668085298769512e-10,1.1309459516026301e-40,1.401298464324817e-45,-11730,115529,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245C1D0C0E0>,1056662582,0.3853490948677063,-0.2316647171974182,0.6271742582321167,0.00850625615566969,-0.07427167892456055,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,24538,115530,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245C1D0C4F0>,2701868692,-2756399.5,4124516.0,4147959808.0,4.571452518575825e-05,3.0665949586159886e+35,-3.6561396132839263e-09,1.1309459516026301e-40,1.401298464324817e-45,1500,115530,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245BEF606D0>,1056662421,0.3853210210800171,-0.23163427412509918,0.6276149153709412,0.008342202752828598,-0.07394406944513321,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,25384,115531,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245BEF60AE0>,2628599444,-1.4627912044525146,3.475838785907809e+20,-1.7049821615219116,1.3028809872534473e+35,-9.368306132378284e-36,-1.034554770173775e+36,1.1309319386179869e-40,1.401298464324817e-45,9406,115531,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245C1D0C4F0>,1056661816,0.38529524207115173,-0.23161138594150543,0.6279199123382568,0.008281230926513672,-0.07360465824604034,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,25920,115532,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245BEF60680>,2301836948,-2.7425079451859347e-07,6.145812984926087e-18,-808.950927734375,1.5312456679692811e+34,-7.158376752832383e-36,-605019968.0,1.1309319386179869e-40,1.401298464324817e-45,15977,115532,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245C1D0C590>,1056660573,0.38527584075927734,-0.23158858716487885,0.6281254887580872,0.00826591718941927,-0.0732174813747406,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,25791,115533,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245C1D0CC20>,2995666580,-8.129972002279828e-07,2.9685533238807967e+20,-3.5832306011229775e-09,1.320302648645669e+25,-1.1296116867726835e-35,-4.5240271108553184e+21,1.1309319386179869e-40,1.401298464324817e-45,22521,115533,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245BEF60B30>,1056658899,0.385252445936203,-0.23157402873039246,0.6284302473068237,0.008441031910479069,-0.07289871573448181,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,26370,115534,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245BEF609F0>,2875145876,-2.0294498605233618e-15,-3.292047949798871e-07,-6.446982695873008e-34,329283062988800.0,7.584636987839708e+37,-7.382894344704419e-14,1.1309319386179869e-40,1.401298464324817e-45,28727,115534,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245C1D03180>,1056651995,0.3852304518222809,-0.231552854180336,0.6287436485290527,0.008796392939984798,-0.07263070344924927,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,26016,115535,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245C1D0CB30>,4253957780,-4.1964169769301285e-13,-2.5686604805880707e-24,-1.3668940823240595e-14,-8.359896724864111e-19,1.1567761743045674e+37,9.817703151644443e+18,1.1309319386179869e-40,1.401298464324817e-45,-31681,115535,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245BEF60B80>,1056649638,0.38522282242774963,-0.23152077198028564,0.6292126774787903,0.009425132535398006,-0.07240647822618484,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,24867,115536,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245BEF60900>,1499741844,-0.0027044264134019613,7.170307025744691e+16,2.0989354698741636e-09,-1.0090118111254626e+34,2.1219647817694435e+33,6.006217794169225e-14,1.1309319386179869e-40,1.401298464324817e-45,-27506,115536,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245C1D0CE00>,1056647608,0.3852096199989319,-0.23148445785045624,0.6295444369316101,0.010200312361121178,-0.07216826826334,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,23608,115537,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245C1D0CB30>,4286660244,-113.61864471435547,6.3716702992041235e+37,58339471917056.0,-6324060707356672.0,2.9627488233748858e+35,3.530565399721312e+30,1.1309179256333436e-40,1.401298464324817e-45,-24159,115537,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245BEF60400>,1056645358,0.38519662618637085,-0.23144835233688354,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.2897630035877228,0.023510850965976715,-0.0706804171204567,31552,115538,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245C1D03770>,1056643094,0.385183721780777,-0.23143340647220612,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.28974083065986633,0.023566491901874542,-0.07068658620119095,11232,115539,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245BEF60C20>,1056641194,0.3851652443408966,-0.2313954383134842,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.2897299528121948,0.023671993985772133,-0.07061943411827087,-14489,115540,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245C1D03130>,1056639607,0.3851567506790161,-0.23134449124336243,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.2897067666053772,0.023713313043117523,-0.0706191435456276,-16851,115541,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245BEF607C0>,1056637945,0.3851516544818878,-0.2312975525856018,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.28967520594596863,0.023743148893117905,-0.07063104957342148,-17938,115542,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245BEF60450>,1056636811,0.38514000177383423,-0.23125214874744415,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.2896513044834137,0.023759059607982635,-0.0706479400396347,-11708,115543,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245BEF60C20>,1056634851,0.38508060574531555,-0.23116379976272583,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.2896357774734497,0.02376626431941986,-0.07065410166978836,18501,115544,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245BEF606D0>,1056635505,0.38509202003479004,-0.23108968138694763,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.2896226644515991,0.02376543916761875,-0.07066590338945389,1286,115545,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245C1D03130>,1056636098,0.38508737087249756,-0.2310280203819275,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.28962257504463196,0.02375931479036808,-0.07068289071321487,-23204,115546,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245C1D0C540>,1056637809,0.38508886098861694,-0.23093979060649872,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.28962674736976624,0.023722585290670395,-0.07069714367389679,-25702,115547,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245C1D0CF40>,1056641430,0.38497430086135864,-0.231021910905838,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.28963539004325867,0.023688312619924545,-0.07070270925760269,11982,115548,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245BEF60BD0>,1056643559,0.384954035282135,-0.23096510767936707,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.28964415192604065,0.023656614124774933,-0.07069814205169678,-27133,115549,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245C1D030E0>,1056645687,0.38493630290031433,-0.23087412118911743,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.28964880108833313,0.023612741380929947,-0.07069442421197891,-20702,115550,7,2,False,Left,Back,Left,Centre,77
