_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001DA0BC9AEA0>,0.5900342464447021,0.19169941544532776,0.33395349979400635,263145,28,8,False,Left,Front,Right,Centre,60
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001DA0BC9A180>,0.52967369556427,0.15397347509860992,0.27435576915740967,263145,28,8,False,Left,Front,Right,Centre,60
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001DA0EA17E50>,0.5324497818946838,0.11807747185230255,0.3009498417377472,263145,28,8,False,Left,Front,Right,Centre,60
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001DA0EA17F40>,0.6187220215797424,0.1094253733754158,0.3101198077201843,263145,28,8,False,Left,Front,Right,Centre,60
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001DA0EA17A40>,0.561654806137085,0.0953177735209465,0.2794966399669647,263145,28,8,False,Left,Front,Right,Centre,60
<_io.BytesIO object at 0x000001DA0EA17810>,0.5900342464447021,0.19169941544532776,0.33395349979400635,263146,28,8,False,Left,Front,Right,Centre,60
<_io.BytesIO object at 0x000001DA0EA176D0>,0.52967369556427,0.15397347509860992,0.27435576915740967,263146,28,8,False,Left,Front,Right,Centre,60
<_io.BytesIO object at 0x000001DA0EA17EA0>,0.5324497818946838,0.11807747185230255,0.3009498417377472,263146,28,8,False,Left,Front,Right,Centre,60
<_io.BytesIO object at 0x000001DA0BC9AA40>,0.6187220215797424,0.1094253733754158,0.3101198077201843,263146,28,8,False,Left,Front,Right,Centre,60
<_io.BytesIO object at 0x000001DA0BC9AF90>,0.561654806137085,0.0953177735209465,0.2794966399669647,263146,28,8,False,Left,Front,Right,Centre,60
<_io.BytesIO object at 0x000001DA0EA1B7C0>,0.5900342464447021,0.19169941544532776,0.33395349979400635,263147,28,8,False,Left,Front,Right,Centre,60
<_io.BytesIO object at 0x000001DA0EA1B770>,0.52967369556427,0.15397347509860992,0.27435576915740967,263147,28,8,False,Left,Front,Right,Centre,60
<_io.BytesIO object at 0x000001DA0EA1B9A0>,0.5324497818946838,0.11807747185230255,0.3009498417377472,263147,28,8,False,Left,Front,Right,Centre,60
<_io.BytesIO object at 0x000001DA0BC9A4A0>,0.6187220215797424,0.1094253733754158,0.3101198077201843,263147,28,8,False,Left,Front,Right,Centre,60
<_io.BytesIO object at 0x000001DA0BC9AEA0>,0.561654806137085,0.0953177735209465,0.2794966399669647,263147,28,8,False,Left,Front,Right,Centre,60
<_io.BytesIO object at 0x000001DA0BC9A130>,0.5900342464447021,0.19169941544532776,0.33395349979400635,263148,28,8,False,Left,Front,Right,Centre,60
<_io.BytesIO object at 0x000001DA0BC9A4A0>,0.52967369556427,0.15397347509860992,0.27435576915740967,263148,28,8,False,Left,Front,Right,Centre,60
<_io.BytesIO object at 0x000001DA0EA1BB30>,0.5324497818946838,0.11807747185230255,0.3009498417377472,263148,28,8,False,Left,Front,Right,Centre,60
<_io.BytesIO object at 0x000001DA0EA1B220>,0.6187220215797424,0.1094253733754158,0.3101198077201843,263148,28,8,False,Left,Front,Right,Centre,60
<_io.BytesIO object at 0x000001DA0EA1B180>,0.561654806137085,0.0953177735209465,0.2794966399669647,263148,28,8,False,Left,Front,Right,Centre,60
<_io.BytesIO object at 0x000001DA0EA1B590>,0.5900342464447021,0.19169941544532776,0.33395349979400635,263149,28,8,False,Left,Front,Right,Centre,60
<_io.BytesIO object at 0x000001DA0EA1B4F0>,0.52967369556427,0.15397347509860992,0.27435576915740967,263149,28,8,False,Left,Front,Right,Centre,60
<_io.BytesIO object at 0x000001DA0EA1BB30>,0.5324497818946838,0.11807747185230255,0.3009498417377472,263149,28,8,False,Left,Front,Right,Centre,60
<_io.BytesIO object at 0x000001DA0BC9AB30>,0.6187220215797424,0.1094253733754158,0.3101198077201843,263149,28,8,False,Left,Front,Right,Centre,60
<_io.BytesIO object at 0x000001DA0BC9A540>,0.561654806137085,0.0953177735209465,0.2794966399669647,263149,28,8,False,Left,Front,Right,Centre,60
<_io.BytesIO object at 0x000001DA0EA17310>,0.5900342464447021,0.19169941544532776,0.33395349979400635,263150,28,8,False,Left,Front,Right,Centre,60
<_io.BytesIO object at 0x000001DA0EA177C0>,0.52967369556427,0.15397347509860992,0.27435576915740967,263150,28,8,False,Left,Front,Right,Centre,60
<_io.BytesIO object at 0x000001DA0EA17A90>,0.5324497818946838,0.11807747185230255,0.3009498417377472,263150,28,8,False,Left,Front,Right,Centre,60
<_io.BytesIO object at 0x000001DA0BC9A180>,0.6187220215797424,0.1094253733754158,0.3101198077201843,263150,28,8,False,Left,Front,Right,Centre,60
<_io.BytesIO object at 0x000001DA0BC9A4A0>,0.561654806137085,0.0953177735209465,0.2794966399669647,263150,28,8,False,Left,Front,Right,Centre,60
<_io.BytesIO object at 0x000001DA0EA17EA0>,0.5900342464447021,0.19169941544532776,0.33395349979400635,263151,28,8,False,Left,Front,Right,Centre,60
<_io.BytesIO object at 0x000001DA0EA171D0>,0.52967369556427,0.15397347509860992,0.27435576915740967,263151,28,8,False,Left,Front,Right,Centre,60
