_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x00000245C1D99400>,0.5553444027900696,0.021071502938866615,-0.07215721905231476,211188,23,8,False,Right,Front,Centre,Left,77
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x00000245C1D99810>,0.5828549265861511,0.06269637495279312,-0.1824442744255066,211188,23,8,False,Right,Front,Centre,Left,77
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x00000245C1D66A90>,0.6197714805603027,0.09497500211000443,-0.10154405236244202,211188,23,8,False,Right,Front,Centre,Left,77
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x00000245C1D66F40>,0.5405601859092712,0.07300722599029541,-0.14612340927124023,211188,23,8,False,Right,Front,Centre,Left,77
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x00000245C1D66D10>,0.5223731398582458,0.039043787866830826,-0.14522162079811096,211188,23,8,False,Right,Front,Centre,Left,77
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x00000245C1D66B30>,0.8784958720207214,0.042404551059007645,-0.044932179152965546,211188,23,8,False,Right,Front,Centre,Left,77
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x00000245C1D66950>,0.837822675704956,0.04038069024682045,-0.04563090205192566,211188,23,8,False,Right,Front,Centre,Left,77
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x00000245C1D66130>,0.9013153910636902,0.006788609549403191,-0.05931786820292473,211188,23,8,False,Right,Front,Centre,Left,77
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x00000245C1D66EA0>,0.8426964282989502,0.04936359450221062,0.04137766361236572,211188,23,8,False,Right,Front,Centre,Left,77
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x00000245C1D762C0>,0.9290578961372375,0.006105448585003614,0.0056971111334860325,211188,23,8,False,Right,Front,Centre,Left,77
<_io.BytesIO object at 0x00000245C1D66810>,0.5554473996162415,0.020725632086396217,-0.07213369756937027,211189,23,8,False,Right,Front,Centre,Left,77
<_io.BytesIO object at 0x00000245C1D66130>,0.5828118324279785,0.0626194030046463,-0.18230268359184265,211189,23,8,False,Right,Front,Centre,Left,77
<_io.BytesIO object at 0x00000245C1D99E50>,0.6198798418045044,0.09467851370573044,-0.10139300674200058,211189,23,8,False,Right,Front,Centre,Left,77
<_io.BytesIO object at 0x00000245C1D99400>,0.5405733585357666,0.07292715460062027,-0.1459416300058365,211189,23,8,False,Right,Front,Centre,Left,77
