_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x0000029FC1C50040>,0.6446207761764526,0.06821338832378387,-0.1620524525642395,844698,21,2,False,Left,Back,Right,Left,64
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x0000029FC49E2E50>,0.6129360198974609,0.04918769747018814,-0.09666582196950912,844698,21,2,False,Left,Back,Right,Left,64
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x0000029FC49E2590>,0.6718652248382568,0.08248327672481537,-0.13467741012573242,844698,21,2,False,Left,Back,Right,Left,64
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x0000029FC49E24F0>,0.708565354347229,0.05273391678929329,-0.12816818058490753,844698,21,2,False,Left,Back,Right,Left,64
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x0000029FC49E2C70>,0.7014270424842834,0.03843587636947632,-0.08029679208993912,844698,21,2,False,Left,Back,Right,Left,64
<_io.BytesIO object at 0x0000029FC49E2180>,0.6449597477912903,0.06656762212514877,-0.16219612956047058,844699,21,2,False,Left,Back,Right,Left,64
<_io.BytesIO object at 0x0000029FC1C50EA0>,0.6132329106330872,0.04766903817653656,-0.09684736281633377,844699,21,2,False,Left,Back,Right,Left,64
<_io.BytesIO object at 0x0000029FC1C50BD0>,0.6721900701522827,0.0809871256351471,-0.1348496973514557,844699,21,2,False,Left,Back,Right,Left,64
<_io.BytesIO object at 0x0000029FC1C50360>,0.7088977098464966,0.05125308036804199,-0.12842999398708344,844699,21,2,False,Left,Back,Right,Left,64
<_io.BytesIO object at 0x0000029FC1C504F0>,0.7018065452575684,0.036980390548706055,-0.08053033798933029,844699,21,2,False,Left,Back,Right,Left,64
<_io.BytesIO object at 0x0000029FC1C50E00>,0.645273745059967,0.06526779383420944,-0.16217149794101715,844700,21,2,False,Left,Back,Right,Left,64
<_io.BytesIO object at 0x0000029FC49E2EA0>,0.6135794520378113,0.04607455059885979,-0.09705401957035065,844700,21,2,False,Left,Back,Right,Left,64
<_io.BytesIO object at 0x0000029FC49E2180>,0.6723836064338684,0.07941989600658417,-0.1349288821220398,844700,21,2,False,Left,Back,Right,Left,64
<_io.BytesIO object at 0x0000029FC49E2130>,0.7092477083206177,0.04972682148218155,-0.12861283123493195,844700,21,2,False,Left,Back,Right,Left,64
<_io.BytesIO object at 0x0000029FC49E2770>,0.7021116614341736,0.03539438918232918,-0.08071738481521606,844700,21,2,False,Left,Back,Right,Left,64
<_io.BytesIO object at 0x0000029FC49E2590>,0.645561695098877,0.06395548582077026,-0.16223306953907013,844701,21,2,False,Left,Back,Right,Left,64
<_io.BytesIO object at 0x0000029FC1C50040>,0.6139276027679443,0.04457356408238411,-0.09729704260826111,844701,21,2,False,Left,Back,Right,Left,64
<_io.BytesIO object at 0x0000029FC1C50450>,0.6727891564369202,0.07804465293884277,-0.13497506082057953,844701,21,2,False,Left,Back,Right,Left,64
<_io.BytesIO object at 0x0000029FC1C50090>,0.7096261978149414,0.048201944679021835,-0.12873193621635437,844701,21,2,False,Left,Back,Right,Left,64
<_io.BytesIO object at 0x0000029FC1C50270>,0.7024242281913757,0.03377998247742653,-0.08087208122015,844701,21,2,False,Left,Back,Right,Left,64
<_io.BytesIO object at 0x0000029FC4A24090>,0.6458629965782166,0.06269288063049316,-0.16225174069404602,844702,21,2,False,Left,Back,Right,Left,64
<_io.BytesIO object at 0x0000029FC4A240E0>,0.6143085360527039,0.04356599599123001,-0.0976039469242096,844702,21,2,False,Left,Back,Right,Left,64
<_io.BytesIO object at 0x0000029FC4A248B0>,0.6731284260749817,0.07666922360658646,-0.1347494274377823,844702,21,2,False,Left,Back,Right,Left,64
<_io.BytesIO object at 0x0000029FC4A24C20>,0.7100173234939575,0.04678519815206528,-0.12884896993637085,844702,21,2,False,Left,Back,Right,Left,64
<_io.BytesIO object at 0x0000029FC4A244F0>,0.7027426362037659,0.03223360329866409,-0.08101531863212585,844702,21,2,False,Left,Back,Right,Left,64
<_io.BytesIO object at 0x0000029FC4A24D10>,0.6462920904159546,0.061995018273591995,-0.16204029321670532,844703,21,2,False,Left,Back,Right,Left,64
<_io.BytesIO object at 0x0000029FC4A24F90>,0.6146741509437561,0.042648717761039734,-0.09776632487773895,844703,21,2,False,Left,Back,Right,Left,64
<_io.BytesIO object at 0x0000029FC4A24A40>,0.6735670566558838,0.07570232450962067,-0.134726881980896,844703,21,2,False,Left,Back,Right,Left,64
<_io.BytesIO object at 0x0000029FC4A24810>,0.7103919982910156,0.04540153220295906,-0.12893769145011902,844703,21,2,False,Left,Back,Right,Left,64
<_io.BytesIO object at 0x0000029FC4A24E00>,0.7030451893806458,0.030825814232230186,-0.08110492676496506,844703,21,2,False,Left,Back,Right,Left,64
<_io.BytesIO object at 0x0000029FC4A245E0>,0.6469290852546692,0.060950759798288345,-0.1620127111673355,844704,21,2,False,Left,Back,Right,Left,64
<_io.BytesIO object at 0x0000029FC4A24C20>,0.6149500012397766,0.04225132241845131,-0.09786056727170944,844704,21,2,False,Left,Back,Right,Left,64
<_io.BytesIO object at 0x0000029FC4A248B0>,0.6739346981048584,0.07468295097351074,-0.13443301618099213,844704,21,2,False,Left,Back,Right,Left,64
<_io.BytesIO object at 0x0000029FC4A24B30>,0.7107748985290527,0.04433998465538025,-0.12883445620536804,844704,21,2,False,Left,Back,Right,Left,64
<_io.BytesIO object at 0x0000029FC4A243B0>,0.7033985257148743,0.030068520456552505,-0.08119254559278488,844704,21,2,False,Left,Back,Right,Left,64
<_io.BytesIO object at 0x0000029FC4A242C0>,0.6472119688987732,0.06062234938144684,-0.16188886761665344,844705,21,2,False,Left,Back,Right,Left,64
<_io.BytesIO object at 0x0000029FC4A24810>,0.6151514053344727,0.04223985970020294,-0.0979183241724968,844705,21,2,False,Left,Back,Right,Left,64
<_io.BytesIO object at 0x0000029FC4A24A40>,0.6745316982269287,0.0742245614528656,-0.1343230903148651,844705,21,2,False,Left,Back,Right,Left,64
<_io.BytesIO object at 0x0000029FC4A249F0>,0.7111175060272217,0.04366644471883774,-0.12862353026866913,844705,21,2,False,Left,Back,Right,Left,64
<_io.BytesIO object at 0x0000029FC4A24E50>,0.7036979794502258,0.029490740969777107,-0.0810573473572731,844705,21,2,False,Left,Back,Right,Left,64
<_io.BytesIO object at 0x0000029FC1C50DB0>,0.6474919319152832,0.06056259199976921,-0.16163858771324158,844706,21,2,False,Left,Back,Right,Left,64
<_io.BytesIO object at 0x0000029FC1C500E0>,0.6153475642204285,0.042617619037628174,-0.09785197675228119,844706,21,2,False,Left,Back,Right,Left,64
<_io.BytesIO object at 0x0000029FC1C50B80>,0.6747872233390808,0.07420676201581955,-0.1341448277235031,844706,21,2,False,Left,Back,Right,Left,64
<_io.BytesIO object at 0x0000029FC1C504F0>,0.7113965749740601,0.04347779601812363,-0.12830741703510284,844706,21,2,False,Left,Back,Right,Left,64
<_io.BytesIO object at 0x0000029FC1C509F0>,0.7038016319274902,0.029374388977885246,-0.08076847344636917,844706,21,2,False,Left,Back,Right,Left,64
<_io.BytesIO object at 0x0000029FC1C500E0>,0.6476835012435913,0.060761407017707825,-0.16144536435604095,844707,21,2,False,Left,Back,Right,Left,64
<_io.BytesIO object at 0x0000029FC1C502C0>,0.6154724359512329,0.04333942010998726,-0.09759395569562912,844707,21,2,False,Left,Back,Right,Left,64
<_io.BytesIO object at 0x0000029FC1C50B80>,0.6750462055206299,0.0745687261223793,-0.13393652439117432,844707,21,2,False,Left,Back,Right,Left,64
<_io.BytesIO object at 0x0000029FC1C50AE0>,0.7116042375564575,0.043719373643398285,-0.12791727483272552,844707,21,2,False,Left,Back,Right,Left,64
<_io.BytesIO object at 0x0000029FC1C50360>,0.703770637512207,0.02979259379208088,-0.08036773651838303,844707,21,2,False,Left,Back,Right,Left,64
<_io.BytesIO object at 0x0000029FC1C50C20>,0.6479561924934387,0.061316125094890594,-0.16113613545894623,844708,21,2,False,Left,Back,Right,Left,64
<_io.BytesIO object at 0x0000029FC4A24860>,0.6155101656913757,0.044501565396785736,-0.09723632037639618,844708,21,2,False,Left,Back,Right,Left,64
<_io.BytesIO object at 0x0000029FC4A24770>,0.6752230525016785,0.07530727982521057,-0.13363738358020782,844708,21,2,False,Left,Back,Right,Left,64
<_io.BytesIO object at 0x0000029FC4A243B0>,0.7117175459861755,0.04435798153281212,-0.12742899358272552,844708,21,2,False,Left,Back,Right,Left,64
<_io.BytesIO object at 0x0000029FC4A24B30>,0.7036826610565186,0.03064114786684513,-0.07979194074869156,844708,21,2,False,Left,Back,Right,Left,64
<_io.BytesIO object at 0x0000029FC49E2C20>,0.6482037901878357,0.06262142211198807,-0.1606243997812271,844709,21,2,False,Left,Back,Right,Left,64
<_io.BytesIO object at 0x0000029FC49E2270>,0.615439236164093,0.045913539826869965,-0.09670816361904144,844709,21,2,False,Left,Back,Right,Left,64
<_io.BytesIO object at 0x0000029FC49E2770>,0.6754087209701538,0.07647590339183807,-0.13319066166877747,844709,21,2,False,Left,Back,Right,Left,64
<_io.BytesIO object at 0x0000029FC49E2E00>,0.711717963218689,0.04524427652359009,-0.12689080834388733,844709,21,2,False,Left,Back,Right,Left,64
<_io.BytesIO object at 0x0000029FC4A24590>,0.7034007906913757,0.031519487500190735,-0.07908624410629272,844709,21,2,False,Left,Back,Right,Left,64
<_io.BytesIO object at 0x0000029FC4A24B30>,0.6482405066490173,0.06381302326917648,-0.1600491851568222,844710,21,2,False,Left,Back,Right,Left,64
<_io.BytesIO object at 0x0000029FC4A24180>,0.6152025461196899,0.047849129885435104,-0.09603852778673172,844710,21,2,False,Left,Back,Right,Left,64
<_io.BytesIO object at 0x0000029FC4A24EF0>,0.6754950284957886,0.0777231901884079,-0.1327941119670868,844710,21,2,False,Left,Back,Right,Left,64
<_io.BytesIO object at 0x0000029FC4A24130>,0.7116163969039917,0.04641018807888031,-0.1262030452489853,844710,21,2,False,Left,Back,Right,Left,64
<_io.BytesIO object at 0x0000029FC4A24D10>,0.7030627727508545,0.032933760434389114,-0.07824980467557907,844710,21,2,False,Left,Back,Right,Left,64
<_io.BytesIO object at 0x0000029FC49E2E00>,0.6482658386230469,0.06555056571960449,-0.1595168113708496,844711,21,2,False,Left,Back,Right,Left,64
<_io.BytesIO object at 0x0000029FC49E22C0>,0.6149409413337708,0.05013491213321686,-0.09527421742677689,844711,21,2,False,Left,Back,Right,Left,64
<_io.BytesIO object at 0x0000029FC49E2E50>,0.6754865646362305,0.07926468551158905,-0.1323540061712265,844711,21,2,False,Left,Back,Right,Left,64
