_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x00000178E5F72CC0>,1056854481,0.08461549133062363,-0.0883907601237297,0.5745978355407715,0.0775296613574028,-0.08444944024085999,0.4689667820930481,0.05844859033823013,-0.05818384885787964,2254,204180,55,4,False,Right,Back,Right,Left,62
<_io.BytesIO object at 0x00000178E5FEBE00>,3682811656,-6.947972320412146e+31,2.5119255881947373e-40,6.979497708007332e-39,1.8367099231598242e-40,-4.661160346586257e-12,6.4708330121517044e+35,1.3908221730676998e-26,-2.909441076063057e-19,16078,204180,55,4,False,Right,Back,Right,Left,62
<_io.BytesIO object at 0x00000178E5F72900>,1054973973,-0.15364329516887665,0.7869760990142822,0.004980983212590218,9.183689745645554e-41,-1.2331705039020216e+35,4.8366336101758446e-29,-4.432776301105444e+20,2.07965367405141e+31,16042,204180,55,4,False,Right,Back,Right,Left,62
<_io.BytesIO object at 0x00000178E5F72C70>,1054243605,0.7529463768005371,0.383089154958725,0.0,0.0,0.0,0.0,0.0,8.265194654219209e-40,0,204180,55,4,False,Right,Back,Right,Left,62
<_io.BytesIO object at 0x00000178E5FC2130>,1056855099,0.08444249629974365,-0.08830005675554276,0.574700653553009,0.07731559872627258,-0.08425021171569824,0.4689056873321533,0.05820851027965546,-0.05837036669254303,-674,204181,55,4,False,Right,Back,Right,Left,62
<_io.BytesIO object at 0x00000178E5FC26D0>,4178198279,2.2900831405530098e+30,2.511953614164024e-40,6.979497708007332e-39,1.8367099231598242e-40,-2.9569491744041443e-08,1.6501601084037688e+35,9.353626305123216e-25,5729248870400.0,16078,204181,55,4,False,Right,Back,Right,Left,62
<_io.BytesIO object at 0x00000178E5FC2EA0>,1054981161,-0.15256726741790771,0.7873625755310059,0.004944071639329195,9.183689745645554e-41,-1.2331705039020216e+35,4.8366336101758446e-29,-4.432776301105444e+20,2.07965367405141e+31,16042,204181,55,4,False,Right,Back,Right,Left,62
<_io.BytesIO object at 0x00000178E5FC2E50>,1054243605,0.7529463768005371,0.383089154958725,0.0,0.0,0.0,0.0,0.0,8.265194654219209e-40,0,204181,55,4,False,Right,Back,Right,Left,62
<_io.BytesIO object at 0x00000178E5FC2180>,1056854963,0.0842953696846962,-0.08821064978837967,0.574833333492279,0.07693345844745636,-0.08404522389173508,0.4688557982444763,0.05804355815052986,-0.05850045755505562,-3658,204182,55,4,False,Right,Back,Right,Left,62
<_io.BytesIO object at 0x00000178E5FC29F0>,3854122759,-3.1775071922188024e+37,2.511953614164024e-40,6.979497708007332e-39,1.8367099231598242e-40,-8.344650268554688e-07,-7.758165714184281e-35,2.3523740307172332e-21,7.198354412882048e+19,16078,204182,55,4,False,Right,Back,Right,Left,62
