_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x0000023B750D34A0>,0.5273255705833435,0.07262653112411499,-0.17377495765686035,365097,6,6,False,Right,Front,Right,Centre,53
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x0000023B750E0DB0>,0.5824873447418213,0.06556595116853714,-0.08794525265693665,365097,6,6,False,Right,Front,Right,Centre,53
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x0000023B750E0360>,0.49717316031455994,0.08031921088695526,-0.14753110706806183,365097,6,6,False,Right,Front,Right,Centre,53
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x0000023B750E0F90>,0.4687920808792114,0.04611775651574135,-0.14013034105300903,365097,6,6,False,Right,Front,Right,Centre,53
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x0000023B750E0A90>,0.49866029620170593,0.02682308293879032,-0.06254860758781433,365097,6,6,False,Right,Front,Right,Centre,53
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x0000023B750E0540>,0.9127452969551086,0.04680780693888664,-0.05327935516834259,365097,6,6,False,Right,Front,Right,Centre,53
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x0000023B750E0C20>,0.8693208694458008,0.044260162860155106,-0.04731213301420212,365097,6,6,False,Right,Front,Right,Centre,53
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x0000023B750E08B0>,0.888367772102356,0.02218012511730194,0.04783422499895096,365097,6,6,False,Right,Front,Right,Centre,53
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x0000023B723F2E50>,0.9677459597587585,0.0007160695386119187,-0.005431929603219032,365097,6,6,False,Right,Front,Right,Centre,53
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x0000023B723F2180>,0.9293120503425598,0.007210579235106707,-0.07046665251255035,365097,6,6,False,Right,Front,Right,Centre,53
<_io.BytesIO object at 0x0000023B750E0F40>,0.5275745987892151,0.07252928614616394,-0.17372950911521912,365098,6,6,False,Right,Front,Right,Centre,53
<_io.BytesIO object at 0x0000023B750E05E0>,0.5827779173851013,0.06461448967456818,-0.08826640248298645,365098,6,6,False,Right,Front,Right,Centre,53
<_io.BytesIO object at 0x0000023B750D3DB0>,0.49721968173980713,0.08020272850990295,-0.14748942852020264,365098,6,6,False,Right,Front,Right,Centre,53
<_io.BytesIO object at 0x0000023B750D3F40>,0.46875113248825073,0.04609045758843422,-0.14009198546409607,365098,6,6,False,Right,Front,Right,Centre,53
<_io.BytesIO object at 0x0000023B750D3CC0>,0.49874991178512573,0.0265165027230978,-0.06260522454977036,365098,6,6,False,Right,Front,Right,Centre,53
<_io.BytesIO object at 0x0000023B750D3860>,0.9126700758934021,0.046817339956760406,-0.05341491848230362,365098,6,6,False,Right,Front,Right,Centre,53
<_io.BytesIO object at 0x0000023B750D3A90>,0.8693414330482483,0.044257987290620804,-0.04732639715075493,365098,6,6,False,Right,Front,Right,Centre,53
<_io.BytesIO object at 0x0000023B750D3040>,0.8883760571479797,0.022187301889061928,0.04781819134950638,365098,6,6,False,Right,Front,Right,Centre,53
<_io.BytesIO object at 0x0000023B723F2770>,0.9677532315254211,0.0006990094552747905,-0.005443905014544725,365098,6,6,False,Right,Front,Right,Centre,53
<_io.BytesIO object at 0x0000023B723F29A0>,0.9293289184570312,0.007212047465145588,-0.07044024765491486,365098,6,6,False,Right,Front,Right,Centre,53
<_io.BytesIO object at 0x0000023B750D3270>,0.5274009108543396,0.07209811359643936,-0.173936665058136,365099,6,6,False,Right,Front,Right,Centre,53
<_io.BytesIO object at 0x0000023B750D3540>,0.5828967690467834,0.06437656283378601,-0.08857952058315277,365099,6,6,False,Right,Front,Right,Centre,53
<_io.BytesIO object at 0x0000023B750D3450>,0.49719083309173584,0.07989045977592468,-0.14746974408626556,365099,6,6,False,Right,Front,Right,Centre,53
<_io.BytesIO object at 0x0000023B750D3360>,0.4687015414237976,0.04597335308790207,-0.14006488025188446,365099,6,6,False,Right,Front,Right,Centre,53
<_io.BytesIO object at 0x0000023B750E03B0>,0.49891403317451477,0.026216968894004822,-0.06263180822134018,365099,6,6,False,Right,Front,Right,Centre,53
<_io.BytesIO object at 0x0000023B750E00E0>,0.9127472043037415,0.04676815867424011,-0.05338246375322342,365099,6,6,False,Right,Front,Right,Centre,53
<_io.BytesIO object at 0x0000023B750E0400>,0.8693550825119019,0.04425719752907753,-0.04733981937170029,365099,6,6,False,Right,Front,Right,Centre,53
<_io.BytesIO object at 0x0000023B750E0630>,0.8883915543556213,0.02219022437930107,0.04780365526676178,365099,6,6,False,Right,Front,Right,Centre,53
<_io.BytesIO object at 0x0000023B750E09A0>,0.9677632451057434,0.0006764701101928949,-0.005442536901682615,365099,6,6,False,Right,Front,Right,Centre,53
<_io.BytesIO object at 0x0000023B750E0950>,0.9293421506881714,0.007188698742538691,-0.07046383619308472,365099,6,6,False,Right,Front,Right,Centre,53
<_io.BytesIO object at 0x0000023B750E0400>,0.5273870825767517,0.07177484035491943,-0.1740351766347885,365100,6,6,False,Right,Front,Right,Centre,53
<_io.BytesIO object at 0x0000023B750E04F0>,0.5829261541366577,0.06402136385440826,-0.08884340524673462,365100,6,6,False,Right,Front,Right,Centre,53
<_io.BytesIO object at 0x0000023B723F2180>,0.4972159266471863,0.07967137545347214,-0.14744891226291656,365100,6,6,False,Right,Front,Right,Centre,53
<_io.BytesIO object at 0x0000023B723F2E00>,0.46867868304252625,0.04582643508911133,-0.14002946019172668,365100,6,6,False,Right,Front,Right,Centre,53
<_io.BytesIO object at 0x0000023B723F2810>,0.49905693531036377,0.026034489274024963,-0.06261807680130005,365100,6,6,False,Right,Front,Right,Centre,53
<_io.BytesIO object at 0x0000023B723F22C0>,0.9127603769302368,0.04678674414753914,-0.053421568125486374,365100,6,6,False,Right,Front,Right,Centre,53
<_io.BytesIO object at 0x0000023B723F2EA0>,0.8693708777427673,0.044249583035707474,-0.047357503324747086,365100,6,6,False,Right,Front,Right,Centre,53
<_io.BytesIO object at 0x0000023B723F2A40>,0.8884071707725525,0.022188836708664894,0.047782666981220245,365100,6,6,False,Right,Front,Right,Centre,53
<_io.BytesIO object at 0x0000023B723F2400>,0.9677713513374329,0.0006672090967185795,-0.005459197331219912,365100,6,6,False,Right,Front,Right,Centre,53
<_io.BytesIO object at 0x0000023B75200B30>,0.9293503165245056,0.007150918710976839,-0.07050050050020218,365100,6,6,False,Right,Front,Right,Centre,53
<_io.BytesIO object at 0x0000023B723F2400>,0.5272531509399414,0.07123719900846481,-0.1741447001695633,365101,6,6,False,Right,Front,Right,Centre,53
<_io.BytesIO object at 0x0000023B723F2D60>,0.5829304456710815,0.06377038359642029,-0.08901398628950119,365101,6,6,False,Right,Front,Right,Centre,53
<_io.BytesIO object at 0x0000023B723F27C0>,0.49720731377601624,0.07933035492897034,-0.14739181101322174,365101,6,6,False,Right,Front,Right,Centre,53
<_io.BytesIO object at 0x0000023B723F26D0>,0.46862471103668213,0.045661307871341705,-0.14001299440860748,365101,6,6,False,Right,Front,Right,Centre,53
<_io.BytesIO object at 0x0000023B723F22C0>,0.499163419008255,0.02601439878344536,-0.06252593547105789,365101,6,6,False,Right,Front,Right,Centre,53
<_io.BytesIO object at 0x0000023B723F2770>,0.9128271341323853,0.046697381883859634,-0.05353458225727081,365101,6,6,False,Right,Front,Right,Centre,53
