_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001C1F4677310>,0.35580122470855713,-0.14265389740467072,-0.22292017936706543,1053308,46,2,False,Left,Back,Right,Centre,65
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001C1F4569D60>,0.3648008108139038,-0.225816547870636,-0.20681454241275787,1053308,46,2,False,Left,Back,Right,Centre,65
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001C1F45694F0>,0.3380419909954071,-0.15566539764404297,-0.2626515030860901,1053308,46,2,False,Left,Back,Right,Centre,65
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001C1F45694A0>,0.3727503716945648,-0.16962869465351105,-0.2865569293498993,1053308,46,2,False,Left,Back,Right,Centre,65
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001C1F4565C70>,0.3869675099849701,-0.2137477546930313,-0.2888427972793579,1053308,46,2,False,Left,Back,Right,Centre,65
<_io.BytesIO object at 0x000001C1F4569CC0>,0.35580122470855713,-0.14265389740467072,-0.22292017936706543,1053309,46,2,False,Left,Back,Right,Centre,65
<_io.BytesIO object at 0x000001C1F45696D0>,0.3648008108139038,-0.225816547870636,-0.20681454241275787,1053309,46,2,False,Left,Back,Right,Centre,65
<_io.BytesIO object at 0x000001C1F4569AE0>,0.3380419909954071,-0.15566539764404297,-0.2626515030860901,1053309,46,2,False,Left,Back,Right,Centre,65
<_io.BytesIO object at 0x000001C1F4569E00>,0.3727503716945648,-0.16962869465351105,-0.2865569293498993,1053309,46,2,False,Left,Back,Right,Centre,65
<_io.BytesIO object at 0x000001C1F45690E0>,0.3869675099849701,-0.2137477546930313,-0.2888427972793579,1053309,46,2,False,Left,Back,Right,Centre,65
<_io.BytesIO object at 0x000001C1F4677540>,0.35580122470855713,-0.14265389740467072,-0.22292017936706543,1053310,46,2,False,Left,Back,Right,Centre,65
<_io.BytesIO object at 0x000001C1F46773B0>,0.3648008108139038,-0.225816547870636,-0.20681454241275787,1053310,46,2,False,Left,Back,Right,Centre,65
<_io.BytesIO object at 0x000001C1F4677310>,0.3380419909954071,-0.15566539764404297,-0.2626515030860901,1053310,46,2,False,Left,Back,Right,Centre,65
<_io.BytesIO object at 0x000001C1F4569590>,0.3727503716945648,-0.16962869465351105,-0.2865569293498993,1053310,46,2,False,Left,Back,Right,Centre,65
<_io.BytesIO object at 0x000001C1F4569810>,0.3869675099849701,-0.2137477546930313,-0.2888427972793579,1053310,46,2,False,Left,Back,Right,Centre,65
<_io.BytesIO object at 0x000001C1F4677A90>,0.35580122470855713,-0.14265389740467072,-0.22292017936706543,1053311,46,2,False,Left,Back,Right,Centre,65
<_io.BytesIO object at 0x000001C1F4569B80>,0.3648008108139038,-0.225816547870636,-0.20681454241275787,1053311,46,2,False,Left,Back,Right,Centre,65
<_io.BytesIO object at 0x000001C1F4569130>,0.3380419909954071,-0.15566539764404297,-0.2626515030860901,1053311,46,2,False,Left,Back,Right,Centre,65
