_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x00000258D7D24220>,0.6645786166191101,-0.1003350019454956,-0.314815878868103,165092,10,2,False,Right,Front,Centre,Left,76
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x00000258D7D3AC70>,0.7064639925956726,-0.10177060961723328,-0.3211718201637268,165092,10,2,False,Right,Front,Centre,Left,76
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x00000258D7D3AEF0>,0.715898871421814,-0.12339778244495392,-0.3581599295139313,165092,10,2,False,Right,Front,Centre,Left,76
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x00000258D7D3AA90>,0.7262335419654846,-0.17557473480701447,-0.3599987030029297,165092,10,2,False,Right,Front,Centre,Left,76
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x00000258D7D3A810>,0.6612598299980164,-0.20491868257522583,-0.2970012128353119,165092,10,2,False,Right,Front,Centre,Left,76
<_io.BytesIO object at 0x00000258D7D24270>,0.6645786166191101,-0.1003350019454956,-0.314815878868103,165093,10,2,False,Right,Front,Centre,Left,76
<_io.BytesIO object at 0x00000258DAB3DE00>,0.7064639925956726,-0.10177060961723328,-0.3211718201637268,165093,10,2,False,Right,Front,Centre,Left,76
<_io.BytesIO object at 0x00000258DAB3D770>,0.715898871421814,-0.12339778244495392,-0.3581599295139313,165093,10,2,False,Right,Front,Centre,Left,76
<_io.BytesIO object at 0x00000258DAB3D680>,0.7262335419654846,-0.17557473480701447,-0.3599987030029297,165093,10,2,False,Right,Front,Centre,Left,76
<_io.BytesIO object at 0x00000258DAB3D130>,0.6612598299980164,-0.20491868257522583,-0.2970012128353119,165093,10,2,False,Right,Front,Centre,Left,76
<_io.BytesIO object at 0x00000258D7D3AC70>,0.6645786166191101,-0.1003350019454956,-0.314815878868103,165094,10,2,False,Right,Front,Centre,Left,76
<_io.BytesIO object at 0x00000258D7D3AA90>,0.7064639925956726,-0.10177060961723328,-0.3211718201637268,165094,10,2,False,Right,Front,Centre,Left,76
<_io.BytesIO object at 0x00000258D7D3A5E0>,0.715898871421814,-0.12339778244495392,-0.3581599295139313,165094,10,2,False,Right,Front,Centre,Left,76
<_io.BytesIO object at 0x00000258D7D3A9A0>,0.7262335419654846,-0.17557473480701447,-0.3599987030029297,165094,10,2,False,Right,Front,Centre,Left,76
<_io.BytesIO object at 0x00000258D7D3AEA0>,0.6612598299980164,-0.20491868257522583,-0.2970012128353119,165094,10,2,False,Right,Front,Centre,Left,76
<_io.BytesIO object at 0x00000258DAB3DC70>,0.6645786166191101,-0.1003350019454956,-0.314815878868103,165095,10,2,False,Right,Front,Centre,Left,76
<_io.BytesIO object at 0x00000258DAB3DC20>,0.7064639925956726,-0.10177060961723328,-0.3211718201637268,165095,10,2,False,Right,Front,Centre,Left,76
<_io.BytesIO object at 0x00000258D7D3AE00>,0.715898871421814,-0.12339778244495392,-0.3581599295139313,165095,10,2,False,Right,Front,Centre,Left,76
<_io.BytesIO object at 0x00000258D7D3AEA0>,0.7262335419654846,-0.17557473480701447,-0.3599987030029297,165095,10,2,False,Right,Front,Centre,Left,76
<_io.BytesIO object at 0x00000258D7D3A7C0>,0.6612598299980164,-0.20491868257522583,-0.2970012128353119,165095,10,2,False,Right,Front,Centre,Left,76
<_io.BytesIO object at 0x00000258DAB3D090>,0.6645786166191101,-0.1003350019454956,-0.314815878868103,165096,10,2,False,Right,Front,Centre,Left,76
<_io.BytesIO object at 0x00000258D7D24B30>,0.7064639925956726,-0.10177060961723328,-0.3211718201637268,165096,10,2,False,Right,Front,Centre,Left,76
<_io.BytesIO object at 0x00000258D7D3A450>,0.715898871421814,-0.12339778244495392,-0.3581599295139313,165096,10,2,False,Right,Front,Centre,Left,76
<_io.BytesIO object at 0x00000258D7D3A4A0>,0.7262335419654846,-0.17557473480701447,-0.3599987030029297,165096,10,2,False,Right,Front,Centre,Left,76
<_io.BytesIO object at 0x00000258D7D3AEA0>,0.6612598299980164,-0.20491868257522583,-0.2970012128353119,165096,10,2,False,Right,Front,Centre,Left,76
<_io.BytesIO object at 0x00000258DAB3D540>,0.6645786166191101,-0.1003350019454956,-0.314815878868103,165097,10,2,False,Right,Front,Centre,Left,76
<_io.BytesIO object at 0x00000258D7D3A4A0>,0.7064639925956726,-0.10177060961723328,-0.3211718201637268,165097,10,2,False,Right,Front,Centre,Left,76
<_io.BytesIO object at 0x00000258D7D3A590>,0.715898871421814,-0.12339778244495392,-0.3581599295139313,165097,10,2,False,Right,Front,Centre,Left,76
<_io.BytesIO object at 0x00000258D7D3A270>,0.7262335419654846,-0.17557473480701447,-0.3599987030029297,165097,10,2,False,Right,Front,Centre,Left,76
<_io.BytesIO object at 0x00000258D7D3A3B0>,0.6612598299980164,-0.20491868257522583,-0.2970012128353119,165097,10,2,False,Right,Front,Centre,Left,76
<_io.BytesIO object at 0x00000258D7D24220>,0.6645786166191101,-0.1003350019454956,-0.314815878868103,165098,10,2,False,Right,Front,Centre,Left,76
<_io.BytesIO object at 0x00000258D7D24B80>,0.7064639925956726,-0.10177060961723328,-0.3211718201637268,165098,10,2,False,Right,Front,Centre,Left,76
<_io.BytesIO object at 0x00000258DAB3DDB0>,0.715898871421814,-0.12339778244495392,-0.3581599295139313,165098,10,2,False,Right,Front,Centre,Left,76
<_io.BytesIO object at 0x00000258DAB3D9A0>,0.7262335419654846,-0.17557473480701447,-0.3599987030029297,165098,10,2,False,Right,Front,Centre,Left,76
<_io.BytesIO object at 0x00000258DAB3D770>,0.6612598299980164,-0.20491868257522583,-0.2970012128353119,165098,10,2,False,Right,Front,Centre,Left,76
<_io.BytesIO object at 0x00000258D7D3A2C0>,0.6645786166191101,-0.1003350019454956,-0.314815878868103,165099,10,2,False,Right,Front,Centre,Left,76
<_io.BytesIO object at 0x00000258DAB3D7C0>,0.7064639925956726,-0.10177060961723328,-0.3211718201637268,165099,10,2,False,Right,Front,Centre,Left,76
<_io.BytesIO object at 0x00000258DAB3D9F0>,0.715898871421814,-0.12339778244495392,-0.3581599295139313,165099,10,2,False,Right,Front,Centre,Left,76
<_io.BytesIO object at 0x00000258DAB3D680>,0.7262335419654846,-0.17557473480701447,-0.3599987030029297,165099,10,2,False,Right,Front,Centre,Left,76
<_io.BytesIO object at 0x00000258DAB3D6D0>,0.6612598299980164,-0.20491868257522583,-0.2970012128353119,165099,10,2,False,Right,Front,Centre,Left,76
<_io.BytesIO object at 0x00000258DAB3D8B0>,0.6645786166191101,-0.1003350019454956,-0.314815878868103,165100,10,2,False,Right,Front,Centre,Left,76
<_io.BytesIO object at 0x00000258DAB3D180>,0.7064639925956726,-0.10177060961723328,-0.3211718201637268,165100,10,2,False,Right,Front,Centre,Left,76
<_io.BytesIO object at 0x00000258DAB3DF90>,0.715898871421814,-0.12339778244495392,-0.3581599295139313,165100,10,2,False,Right,Front,Centre,Left,76
<_io.BytesIO object at 0x00000258DAB3D680>,0.7262335419654846,-0.17557473480701447,-0.3599987030029297,165100,10,2,False,Right,Front,Centre,Left,76
<_io.BytesIO object at 0x00000258DAB3DB30>,0.6612598299980164,-0.20491868257522583,-0.2970012128353119,165100,10,2,False,Right,Front,Centre,Left,76
<_io.BytesIO object at 0x00000258D7D24AE0>,0.6645786166191101,-0.1003350019454956,-0.314815878868103,165101,10,2,False,Right,Front,Centre,Left,76
<_io.BytesIO object at 0x00000258D7D24270>,0.7064639925956726,-0.10177060961723328,-0.3211718201637268,165101,10,2,False,Right,Front,Centre,Left,76
