_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001C26B215220>,0.6749695539474487,0.07355272769927979,-0.09272465854883194,181322,22,6,False,Left,Front,Left,Centre,74
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001C2735BB310>,0.6463755965232849,0.0671282708644867,-0.1202344074845314,181322,22,6,False,Left,Front,Left,Centre,74
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001C270704AE0>,0.6887985467910767,0.04332832619547844,-0.0776616781949997,181322,22,6,False,Left,Front,Left,Centre,74
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001C270704360>,0.6645910143852234,0.05155140906572342,-0.028589759021997452,181322,22,6,False,Left,Front,Left,Centre,74
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001C2734AA220>,0.596291720867157,0.07717973738908768,-0.06932387501001358,181322,22,6,False,Left,Front,Left,Centre,74
<_io.BytesIO object at 0x000001C2735BB1D0>,0.6749603152275085,0.07319235801696777,-0.092711441218853,181323,22,6,False,Left,Front,Left,Centre,74
<_io.BytesIO object at 0x000001C2735BB2C0>,0.6462807655334473,0.06694725900888443,-0.12021095305681229,181323,22,6,False,Left,Front,Left,Centre,74
<_io.BytesIO object at 0x000001C26B215680>,0.6888326406478882,0.042891792953014374,-0.07787472009658813,181323,22,6,False,Left,Front,Left,Centre,74
<_io.BytesIO object at 0x000001C26B215400>,0.6646782755851746,0.050706639885902405,-0.028670072555541992,181323,22,6,False,Left,Front,Left,Centre,74
<_io.BytesIO object at 0x000001C2734AAEF0>,0.5962162017822266,0.07647289335727692,-0.06897115707397461,181323,22,6,False,Left,Front,Left,Centre,74
<_io.BytesIO object at 0x000001C2735BB810>,0.6748000383377075,0.07274574786424637,-0.0926860123872757,181324,22,6,False,Left,Front,Left,Centre,74
<_io.BytesIO object at 0x000001C2735BBE50>,0.6461506485939026,0.06676501035690308,-0.12032097578048706,181324,22,6,False,Left,Front,Left,Centre,74
<_io.BytesIO object at 0x000001C270704AE0>,0.688875138759613,0.04242076724767685,-0.07806376367807388,181324,22,6,False,Left,Front,Left,Centre,74
<_io.BytesIO object at 0x000001C2707043B0>,0.6648057699203491,0.04983817785978317,-0.028822530061006546,181324,22,6,False,Left,Front,Left,Centre,74
<_io.BytesIO object at 0x000001C2734AA270>,0.5961719751358032,0.07563678175210953,-0.06861851364374161,181324,22,6,False,Left,Front,Left,Centre,74
<_io.BytesIO object at 0x000001C2734AA540>,0.6748242378234863,0.07242472469806671,-0.09266886115074158,181325,22,6,False,Left,Front,Left,Centre,74
<_io.BytesIO object at 0x000001C2734AA4F0>,0.646122395992279,0.0664868876338005,-0.12041068077087402,181325,22,6,False,Left,Front,Left,Centre,74
<_io.BytesIO object at 0x000001C2734AA400>,0.688836395740509,0.04201493784785271,-0.0781472846865654,181325,22,6,False,Left,Front,Left,Centre,74
<_io.BytesIO object at 0x000001C2734AA900>,0.6648595929145813,0.04928405210375786,-0.02889467030763626,181325,22,6,False,Left,Front,Left,Centre,74
<_io.BytesIO object at 0x000001C270704360>,0.5962663888931274,0.07516306638717651,-0.06847484409809113,181325,22,6,False,Left,Front,Left,Centre,74
<_io.BytesIO object at 0x000001C2734AA180>,0.6748310327529907,0.07220633327960968,-0.09270385652780533,181326,22,6,False,Left,Front,Left,Centre,74
<_io.BytesIO object at 0x000001C2734AA3B0>,0.6460745334625244,0.06631030142307281,-0.12045785039663315,181326,22,6,False,Left,Front,Left,Centre,74
<_io.BytesIO object at 0x000001C2734AA8B0>,0.6887718439102173,0.041667450219392776,-0.07817670702934265,181326,22,6,False,Left,Front,Left,Centre,74
<_io.BytesIO object at 0x000001C2734AAEA0>,0.6649186611175537,0.04899252951145172,-0.028982583433389664,181326,22,6,False,Left,Front,Left,Centre,74
<_io.BytesIO object at 0x000001C2734AA900>,0.5862202644348145,0.05860517546534538,-0.07059060037136078,181326,22,6,False,Left,Front,Left,Centre,74
<_io.BytesIO object at 0x000001C2735BB8B0>,0.6748547554016113,0.07205946743488312,-0.09272125363349915,181327,22,6,False,Left,Front,Left,Centre,74
<_io.BytesIO object at 0x000001C2735BBA40>,0.6459638476371765,0.06607723236083984,-0.12042953073978424,181327,22,6,False,Left,Front,Left,Centre,74
<_io.BytesIO object at 0x000001C2735BBA90>,0.6887881755828857,0.04147757217288017,-0.07825809717178345,181327,22,6,False,Left,Front,Left,Centre,74
<_io.BytesIO object at 0x000001C2735BB4A0>,0.6650170087814331,0.048827189952135086,-0.029063723981380463,181327,22,6,False,Left,Front,Left,Centre,74
<_io.BytesIO object at 0x000001C2735BB810>,0.5860893726348877,0.05723338946700096,-0.07077165693044662,181327,22,6,False,Left,Front,Left,Centre,74
<_io.BytesIO object at 0x000001C2734AAEA0>,0.6748780608177185,0.0719740018248558,-0.09272323548793793,181328,22,6,False,Left,Front,Left,Centre,74
<_io.BytesIO object at 0x000001C2734AA0E0>,0.6459581851959229,0.06605087220668793,-0.12048652023077011,181328,22,6,False,Left,Front,Left,Centre,74
<_io.BytesIO object at 0x000001C2735BBBD0>,0.6887615919113159,0.041313331574201584,-0.07830262184143066,181328,22,6,False,Left,Front,Left,Centre,74
<_io.BytesIO object at 0x000001C2735BB090>,0.6650316119194031,0.04866012930870056,-0.029140612110495567,181328,22,6,False,Left,Front,Left,Centre,74
<_io.BytesIO object at 0x000001C2735BBB80>,0.5860779881477356,0.05711226910352707,-0.07081161439418793,181328,22,6,False,Left,Front,Left,Centre,74
<_io.BytesIO object at 0x000001C2735BB3B0>,0.6748672127723694,0.07195286452770233,-0.09271422028541565,181329,22,6,False,Left,Front,Left,Centre,74
<_io.BytesIO object at 0x000001C2735BB180>,0.6459886431694031,0.06623749434947968,-0.12056546658277512,181329,22,6,False,Left,Front,Left,Centre,74
