_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x00000254334CF1D0>,1060319291,0.12728001177310944,0.24271349608898163,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.6780809760093689,0.0941922515630722,0.2878936231136322,30770,187769,45,4,False,Right,Front,Left,Centre,78
<_io.BytesIO object at 0x00000254334CF400>,1060781609,0.06918869912624359,0.34685420989990234,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7550097703933716,0.08049207180738449,0.2949203848838806,7872,187798,45,4,False,Right,Front,Left,Centre,78
<_io.BytesIO object at 0x00000254334C89A0>,1060794677,0.06936779618263245,0.3469151258468628,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7556132674217224,0.08044468611478806,0.29494085907936096,-21003,187799,45,4,False,Right,Front,Left,Centre,78
<_io.BytesIO object at 0x00000254334B1E00>,1060803823,0.06968741118907928,0.3470276892185211,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7562319040298462,0.08043347299098969,0.295030415058136,26732,187800,45,4,False,Right,Front,Left,Centre,78
<_io.BytesIO object at 0x00000254334B7F40>,1060810098,0.0694873258471489,0.3465421199798584,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7566965818405151,0.08034490793943405,0.294975221157074,22661,187801,45,4,False,Right,Front,Left,Centre,78
<_io.BytesIO object at 0x00000254334BC9F0>,1060817609,0.07040572911500931,0.34660497307777405,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7568112015724182,0.08048862218856812,0.2948310077190399,23226,187802,45,4,False,Right,Front,Left,Centre,78
<_io.BytesIO object at 0x00000254334CFE50>,1060824341,0.07097294181585312,0.3465813994407654,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7566822171211243,0.0807788297533989,0.2946181297302246,4219,187803,45,4,False,Right,Front,Left,Centre,78
<_io.BytesIO object at 0x0000025433451E50>,1060826501,0.07199408113956451,0.34609323740005493,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7562163472175598,0.0813194066286087,0.2943940758705139,-23880,187804,45,4,False,Right,Front,Left,Centre,78
<_io.BytesIO object at 0x00000254306BDC70>,1060826631,0.07321707904338837,0.3457830548286438,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7557282447814941,0.08180589973926544,0.2939474582672119,5555,187805,45,4,False,Right,Front,Left,Centre,78
<_io.BytesIO object at 0x0000025433443EA0>,1060817790,0.07603300362825394,0.3439711034297943,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7546819448471069,0.08350794017314911,0.2924099862575531,5922,187807,45,4,False,Right,Front,Left,Centre,78
<_io.BytesIO object at 0x0000025433446CC0>,1060815844,0.07766501605510712,0.34290120005607605,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7543465495109558,0.08544361591339111,0.2913174033164978,-3159,187808,45,4,False,Right,Front,Left,Centre,78
<_io.BytesIO object at 0x00000254334C8810>,1060815295,0.08046916872262955,0.3415849208831787,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7529752850532532,0.08675879240036011,0.29037293791770935,6051,187809,45,4,False,Right,Front,Left,Centre,78
<_io.BytesIO object at 0x00000254334B1D10>,1060798131,0.08221589773893356,0.3395880162715912,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7524824738502502,0.08917085826396942,0.2883490324020386,-6954,187810,45,4,False,Right,Front,Left,Centre,78
<_io.BytesIO object at 0x000002543068B860>,1060802644,0.08440490812063217,0.33808454871177673,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7515674829483032,0.09143941849470139,0.28651416301727295,32182,187811,45,4,False,Right,Front,Left,Centre,78
<_io.BytesIO object at 0x000002542B1855E0>,1060786671,0.08653511106967926,0.3355565071105957,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7504007816314697,0.09413913637399673,0.2841998338699341,8724,187812,45,4,False,Right,Front,Left,Centre,78
<_io.BytesIO object at 0x000002542B185310>,1060770128,0.08936788141727448,0.3326752483844757,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7490075826644897,0.09702393412590027,0.2815573215484619,8969,187813,45,4,False,Right,Front,Left,Centre,78
<_io.BytesIO object at 0x000002543068BEA0>,1060756844,0.09212768822908401,0.3296365737915039,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7472034692764282,0.10044654458761215,0.27863413095474243,16585,187814,45,4,False,Right,Front,Left,Centre,78
