_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001FF3FA9C680>,0.4097207188606262,-0.0689912959933281,-0.06180813908576965,172927,26,4,False,Left,Back,Centre,Left,58
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001FF3FA9CF90>,0.4122144281864166,-0.0444050207734108,-0.12591992318630219,172927,26,4,False,Left,Back,Centre,Left,58
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001FF3CC92630>,0.4058099091053009,-0.004390038549900055,-0.10439366102218628,172927,26,4,False,Left,Back,Centre,Left,58
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001FF3CC926D0>,0.446682333946228,-0.03749636560678482,-0.15250882506370544,172927,26,4,False,Left,Back,Centre,Left,58
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001FF3CC92C20>,0.47491922974586487,-0.08632127940654755,-0.1280480921268463,172927,26,4,False,Left,Back,Centre,Left,58
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001FF3CC92220>,0.6428929567337036,0.0814301073551178,-0.1610405296087265,172927,26,4,False,Left,Back,Centre,Left,58
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001FF3CC92F40>,0.6612409353256226,0.09914534538984299,-0.12712617218494415,172927,26,4,False,Left,Back,Centre,Left,58
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001FF3CC920E0>,0.5773417949676514,0.08800909668207169,-0.10861954838037491,172927,26,4,False,Left,Back,Centre,Left,58
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001FF3CC92A40>,0.6913889050483704,0.07176342606544495,-0.11064518243074417,172927,26,4,False,Left,Back,Centre,Left,58
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001FF3CC92540>,0.6537680625915527,0.05055459216237068,-0.0677318423986435,172927,26,4,False,Left,Back,Centre,Left,58
<_io.BytesIO object at 0x000001FF3CC92040>,0.4097207188606262,-0.0689912959933281,-0.06180813908576965,172928,26,4,False,Left,Back,Centre,Left,58
<_io.BytesIO object at 0x000001FF3CC92E00>,0.4122144281864166,-0.0444050207734108,-0.12591992318630219,172928,26,4,False,Left,Back,Centre,Left,58
<_io.BytesIO object at 0x000001FF3CC92BD0>,0.4058099091053009,-0.004390038549900055,-0.10439366102218628,172928,26,4,False,Left,Back,Centre,Left,58
<_io.BytesIO object at 0x000001FF3CC92310>,0.446682333946228,-0.03749636560678482,-0.15250882506370544,172928,26,4,False,Left,Back,Centre,Left,58
<_io.BytesIO object at 0x000001FF3CC92CC0>,0.47491922974586487,-0.08632127940654755,-0.1280480921268463,172928,26,4,False,Left,Back,Centre,Left,58
<_io.BytesIO object at 0x000001FF3CC92F90>,0.6428118348121643,0.08106887340545654,-0.16067460179328918,172928,26,4,False,Left,Back,Centre,Left,58
<_io.BytesIO object at 0x000001FF3CC5CF90>,0.6611631512641907,0.09873826056718826,-0.12669236958026886,172928,26,4,False,Left,Back,Centre,Left,58
<_io.BytesIO object at 0x000001FF3CC5CC20>,0.5772936344146729,0.08749677985906601,-0.10838166624307632,172928,26,4,False,Left,Back,Centre,Left,58
<_io.BytesIO object at 0x000001FF3CC5C3B0>,0.6912921071052551,0.07125883549451828,-0.110341377556324,172928,26,4,False,Left,Back,Centre,Left,58
<_io.BytesIO object at 0x000001FF3CC5C540>,0.6535939574241638,0.04989001899957657,-0.06761664897203445,172928,26,4,False,Left,Back,Centre,Left,58
<_io.BytesIO object at 0x000001FF3CC5C900>,0.4097207188606262,-0.0689912959933281,-0.06180813908576965,172929,26,4,False,Left,Back,Centre,Left,58
<_io.BytesIO object at 0x000001FF3CC5C220>,0.4122144281864166,-0.0444050207734108,-0.12591992318630219,172929,26,4,False,Left,Back,Centre,Left,58
<_io.BytesIO object at 0x000001FF3CC5C9F0>,0.4058099091053009,-0.004390038549900055,-0.10439366102218628,172929,26,4,False,Left,Back,Centre,Left,58
<_io.BytesIO object at 0x000001FF3FA9C590>,0.446682333946228,-0.03749636560678482,-0.15250882506370544,172929,26,4,False,Left,Back,Centre,Left,58
<_io.BytesIO object at 0x000001FF3FA9C6D0>,0.47491922974586487,-0.08632127940654755,-0.1280480921268463,172929,26,4,False,Left,Back,Centre,Left,58
<_io.BytesIO object at 0x000001FF3FA9CEF0>,0.6428197622299194,0.08056917786598206,-0.1603965163230896,172929,26,4,False,Left,Back,Centre,Left,58
<_io.BytesIO object at 0x000001FF3FA9C8B0>,0.6610585451126099,0.09849616140127182,-0.12644022703170776,172929,26,4,False,Left,Back,Centre,Left,58
<_io.BytesIO object at 0x000001FF3FA9C5E0>,0.5772403478622437,0.08687573671340942,-0.10815029591321945,172929,26,4,False,Left,Back,Centre,Left,58
<_io.BytesIO object at 0x000001FF3FA9C090>,0.6912118792533875,0.07101846486330032,-0.11005492508411407,172929,26,4,False,Left,Back,Centre,Left,58
