_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x00000254334B8450>,1058909714,0.06757929176092148,-0.1640138477087021,0.5971346497535706,0.0860099270939827,-0.08465191721916199,0.6423856019973755,0.04932514950633049,-0.1423245072364807,4488,202339,11,6,False,Left,Back,Left,Centre,78
<_io.BytesIO object at 0x0000025433451EA0>,4283907876,-3.8178476236923994e+33,-2.813617292981869e-15,8.057252922975067e-20,1.0813379705543191e-11,2.516816119835231e-40,6.979497708007332e-39,9.183549615799121e-41,-3.319655661471188e-11,16016,202339,11,6,False,Left,Back,Left,Centre,78
<_io.BytesIO object at 0x0000025433451270>,1021173770,-0.020140817388892174,-0.061518024653196335,-0.09123250842094421,0.04515444487333298,0.9929015040397644,0.0014200087171047926,1.8367239361444675e-40,2.4882594789636144e+29,16100,202339,11,6,False,Left,Back,Left,Centre,78
<_io.BytesIO object at 0x0000025433451040>,1039860779,0.267769455909729,-0.016102813184261322,-0.18103790283203125,-0.3806596100330353,0.9066775441169739,0.0,0.0,0.0,0,202339,11,6,False,Left,Back,Left,Centre,78
<_io.BytesIO object at 0x0000025433451A90>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.32679200172424316,0.03217928111553192,-0.043324921280145645,0.009557935409247875,586,202339,11,6,False,Left,Back,Left,Centre,78
<_io.BytesIO object at 0x00000254334B8540>,1058912123,0.06723024696111679,-0.1638295203447342,0.5973012447357178,0.08556049317121506,-0.08450888842344284,0.642507016658783,0.048898082226514816,-0.14228913187980652,5709,202340,11,6,False,Left,Back,Left,Centre,78
<_io.BytesIO object at 0x00000254334DF180>,2142191396,2.4379179570969234e-29,-2.0399516291133048e-14,-1.8436426841450372e+34,5.5986309338562634e-11,2.516816119835231e-40,6.979497708007332e-39,9.183549615799121e-41,-2.7711166694643907e-12,16016,202340,11,6,False,Left,Back,Left,Centre,78
<_io.BytesIO object at 0x00000254334DFD10>,1021174399,-0.02013162523508072,-0.0615328811109066,-0.09121004492044449,0.04525880515575409,0.9928978681564331,0.0014195339754223824,1.8367239361444675e-40,2.4882594789636144e+29,16100,202340,11,6,False,Left,Back,Left,Centre,78
<_io.BytesIO object at 0x00000254334DFD60>,1039860779,0.267769455909729,-0.016102813184261322,-0.18103790283203125,-0.3806596100330353,0.9066775441169739,0.0,0.0,0.0,0,202340,11,6,False,Left,Back,Left,Centre,78
<_io.BytesIO object at 0x00000254334DF5E0>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.3267701268196106,0.032189399003982544,-0.04331235587596893,0.009556281380355358,586,202340,11,6,False,Left,Back,Left,Centre,78
<_io.BytesIO object at 0x00000254334DF3B0>,1058913710,0.06678594648838043,-0.1635960042476654,0.5976213216781616,0.084928959608078,-0.08433931320905685,0.6426496505737305,0.0484914630651474,-0.14223740994930267,6912,202341,11,6,False,Left,Back,Left,Centre,78
<_io.BytesIO object at 0x00000254334DFE50>,3555213092,3.5213433731418053e-13,-1.81847877142767e-13,8.067419088320094e-08,872.9169921875,2.516816119835231e-40,6.979497708007332e-39,9.183549615799121e-41,-8.064660050877137e-13,16016,202341,11,6,False,Left,Back,Left,Centre,78
<_io.BytesIO object at 0x00000254334B8B30>,1021173672,-0.02012684755027294,-0.06157645955681801,-0.09122542291879654,0.0452658087015152,0.992893397808075,0.0014178093988448381,1.8367239361444675e-40,2.4882594789636144e+29,16100,202341,11,6,False,Left,Back,Left,Centre,78
<_io.BytesIO object at 0x00000254334DF3B0>,1039860779,0.267769455909729,-0.016102813184261322,-0.18103790283203125,-0.3806596100330353,0.9066775441169739,0.0,0.0,0.0,0,202341,11,6,False,Left,Back,Left,Centre,78
<_io.BytesIO object at 0x00000254334DFE50>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.3267620801925659,0.03218330815434456,-0.0433025024831295,0.009554482996463776,586,202341,11,6,False,Left,Back,Left,Centre,78
<_io.BytesIO object at 0x00000254334519A0>,1058916372,0.06647489964962006,-0.1634802222251892,0.5979055166244507,0.08444483578205109,-0.08411207050085068,0.6428580284118652,0.04794531315565109,-0.14213789999485016,7812,202342,11,6,False,Left,Back,Left,Centre,78
<_io.BytesIO object at 0x0000025433451D60>,3042262820,0.011855090968310833,-3.1511505644427062e-12,-7.596426867886102e-37,1279818.625,2.516816119835231e-40,6.979497708007332e-39,9.183549615799121e-41,-1.0436096431476471e-13,16016,202342,11,6,False,Left,Back,Left,Centre,78
<_io.BytesIO object at 0x0000025433451810>,1021167820,-0.020129850134253502,-0.06142318621277809,-0.09124438464641571,0.04534776136279106,0.9928973913192749,0.0014209547080099583,1.8367239361444675e-40,2.4882594789636144e+29,16100,202342,11,6,False,Left,Back,Left,Centre,78
<_io.BytesIO object at 0x00000254334510E0>,1039860779,0.267769455909729,-0.016102813184261322,-0.18103790283203125,-0.3806596100330353,0.9066775441169739,0.0,0.0,0.0,0,202342,11,6,False,Left,Back,Left,Centre,78
<_io.BytesIO object at 0x0000025433451DB0>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.32675492763519287,0.032172705978155136,-0.04330421984195709,0.009553014300763607,586,202342,11,6,False,Left,Back,Left,Centre,78
<_io.BytesIO object at 0x00000254334B8EF0>,1058919153,0.06620263308286667,-0.163359597325325,0.598006546497345,0.08412414789199829,-0.08412551879882812,0.6430768966674805,0.04739932343363762,-0.14207768440246582,9011,202343,11,6,False,Left,Back,Left,Centre,78
<_io.BytesIO object at 0x00000254334DFDB0>,2900508452,58171.79296875,-1.6460428753362066e-07,6.0457931411943825e-30,3.0396968452302644e-16,2.516816119835231e-40,6.979497708007332e-39,9.183549615799121e-41,-7.949196856316121e-14,16016,202343,11,6,False,Left,Back,Left,Centre,78
<_io.BytesIO object at 0x00000254334DFEA0>,1021168722,-0.020123101770877838,-0.0614565946161747,-0.09123458713293076,0.0452873595058918,0.9928990602493286,0.0014151916839182377,1.8367239361444675e-40,2.4882594789636144e+29,16100,202343,11,6,False,Left,Back,Left,Centre,78
<_io.BytesIO object at 0x00000254334DFCC0>,1039860779,0.267769455909729,-0.016102813184261322,-0.18103790283203125,-0.3806596100330353,0.9066775441169739,0.0,0.0,0.0,0,202343,11,6,False,Left,Back,Left,Centre,78
<_io.BytesIO object at 0x00000254334DF180>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.3267515301704407,0.03216763585805893,-0.043299995362758636,0.00955155398696661,586,202343,11,6,False,Left,Back,Left,Centre,78
<_io.BytesIO object at 0x00000254334B80E0>,1058921981,0.0658431425690651,-0.16329510509967804,0.5981845855712891,0.08391815423965454,-0.08424932509660721,0.6432545185089111,0.04707275331020355,-0.14203087985515594,11070,202344,11,6,False,Left,Back,Left,Centre,78
<_io.BytesIO object at 0x0000025433451E00>,2032680740,1285414528.0,-2.6552976123639382e-05,1.5918992548381386e-27,-438778080.0,2.5168021068505877e-40,6.979497708007332e-39,9.183549615799121e-41,-4.951594689828198e-14,16016,202344,11,6,False,Left,Back,Left,Centre,78
<_io.BytesIO object at 0x0000025433451180>,1021166537,-0.020120328292250633,-0.061555273830890656,-0.0912170261144638,0.04523410648107529,0.9928969740867615,0.001416238839738071,1.8367239361444675e-40,2.4882594789636144e+29,16100,202344,11,6,False,Left,Back,Left,Centre,78
<_io.BytesIO object at 0x00000254334519A0>,1039860779,0.267769455909729,-0.016102813184261322,-0.18103790283203125,-0.3806596100330353,0.9066775441169739,0.0,0.0,0.0,0,202344,11,6,False,Left,Back,Left,Centre,78
<_io.BytesIO object at 0x0000025433451D60>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.3267592191696167,0.03215837478637695,-0.04329860955476761,0.00954978447407484,586,202344,11,6,False,Left,Back,Left,Centre,78
<_io.BytesIO object at 0x00000254334B8F40>,1058924627,0.06561237573623657,-0.16320064663887024,0.5983650088310242,0.08385735750198364,-0.08435896039009094,0.6434098482131958,0.04684123024344444,-0.14199666678905487,13837,202345,11,6,False,Left,Back,Left,Centre,78
<_io.BytesIO object at 0x00000254334DF540>,384581412,4.893141522188671e-05,-0.008346100337803364,-29343.552734375,-1.3979693995631206e-38,2.5168021068505877e-40,6.979497708007332e-39,9.183549615799121e-41,-2.7644553313166398e-14,16016,202345,11,6,False,Left,Back,Left,Centre,78
<_io.BytesIO object at 0x00000254334DF090>,1021166162,-0.0201164111495018,-0.06151457875967026,-0.09122898429632187,0.04525717347860336,0.9928972721099854,0.001419836888089776,1.8367239361444675e-40,2.4882594789636144e+29,16100,202345,11,6,False,Left,Back,Left,Centre,78
<_io.BytesIO object at 0x00000254334DF1D0>,1039860779,0.267769455909729,-0.016102813184261322,-0.18103790283203125,-0.3806596100330353,0.9066775441169739,0.0,0.0,0.0,0,202345,11,6,False,Left,Back,Left,Centre,78
<_io.BytesIO object at 0x00000254334DF770>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.3267662525177002,0.03216312453150749,-0.043294936418533325,0.009548025205731392,586,202345,11,6,False,Left,Back,Left,Centre,78
<_io.BytesIO object at 0x00000254334DF040>,1058927303,0.0654521957039833,-0.1630416214466095,0.5986205339431763,0.08384859561920166,-0.08436999469995499,0.6435585618019104,0.04658614099025726,-0.14193221926689148,15661,202346,11,6,False,Left,Back,Left,Centre,78
<_io.BytesIO object at 0x00000254334DF3B0>,2003517220,2.6008773627420705e-24,-0.035337526351213455,-3.5749274352691777e+22,0.0141128646209836,2.5168021068505877e-40,6.979497708007332e-39,9.183549615799121e-41,-2.0539125955565396e-14,16016,202346,11,6,False,Left,Back,Left,Centre,78
<_io.BytesIO object at 0x00000254334DFDB0>,1021171846,-0.020109746605157852,-0.061561644077301025,-0.09122262895107269,0.0452132448554039,0.9928969740867615,0.0014190184883773327,1.8367239361444675e-40,2.4882594789636144e+29,16100,202346,11,6,False,Left,Back,Left,Centre,78
<_io.BytesIO object at 0x00000254334DF040>,1039860779,0.267769455909729,-0.016102813184261322,-0.18103790283203125,-0.3806596100330353,0.9066775441169739,0.0,0.0,0.0,0,202346,11,6,False,Left,Back,Left,Centre,78
<_io.BytesIO object at 0x00000254334DF3B0>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.3267715871334076,0.03216761723160744,-0.043286848813295364,0.009546276181936264,586,202346,11,6,False,Left,Back,Left,Centre,78
<_io.BytesIO object at 0x00000254334B8270>,1058929121,0.0653221383690834,-0.16291598975658417,0.5987401604652405,0.08383496850728989,-0.08434481173753738,0.643679678440094,0.046494051814079285,-0.14184951782226562,17335,202347,11,6,False,Left,Back,Left,Centre,78
<_io.BytesIO object at 0x00000254334B8B30>,3427417892,nan,-0.0015696906484663486,-1.6842373277496924e-37,1.91225518350525e-31,2.5168021068505877e-40,6.979497708007332e-39,9.183549615799121e-41,-1.1191048088221578e-13,16016,202347,11,6,False,Left,Back,Left,Centre,78
