_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x00000258D7D60B30>,0.25943616032600403,0.04157457500696182,-0.053690146654844284,221769,59,4,False,Left,Front,Left,Centre,76
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x00000258DAB156D0>,0.2963205873966217,0.044079385697841644,0.02343815751373768,221769,59,4,False,Left,Front,Left,Centre,76
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x00000258DAB15E50>,0.30307653546333313,0.030586443841457367,-0.05631684884428978,221769,59,4,False,Left,Front,Left,Centre,76
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x00000258DAB152C0>,0.23799866437911987,0.0008306457893922925,-0.06530545651912689,221769,59,4,False,Left,Front,Left,Centre,76
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x00000258DAB157C0>,0.21534083783626556,0.003041477408260107,0.0035624108277261257,221769,59,4,False,Left,Front,Left,Centre,76
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x00000258DAB15220>,0.7437006831169128,0.07657638937234879,-0.08598789572715759,221769,59,4,False,Left,Front,Left,Centre,76
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x00000258DAB26D10>,0.7804713845252991,0.08125767111778259,-0.10655105113983154,221769,59,4,False,Left,Front,Left,Centre,76
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x00000258DAB26EA0>,0.8067446351051331,0.0468214750289917,-0.09956982731819153,221769,59,4,False,Left,Front,Left,Centre,76
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x00000258DAB26130>,0.8429300785064697,0.044754888862371445,-0.06059595197439194,221769,59,4,False,Left,Front,Left,Centre,76
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x00000258DAB264F0>,0.7921145558357239,0.08691009879112244,0.007902637124061584,221769,59,4,False,Left,Front,Left,Centre,76
<_io.BytesIO object at 0x00000258DAB15450>,0.2594389319419861,0.04158812016248703,-0.05370704084634781,221770,59,4,False,Left,Front,Left,Centre,76
<_io.BytesIO object at 0x00000258DAB15360>,0.2963176965713501,0.04408406838774681,0.023428620770573616,221770,59,4,False,Left,Front,Left,Centre,76
<_io.BytesIO object at 0x00000258D7D60310>,0.3030760884284973,0.030590008944272995,-0.05632580444216728,221770,59,4,False,Left,Front,Left,Centre,76
<_io.BytesIO object at 0x00000258D7D60BD0>,0.23800048232078552,0.0008267913362942636,-0.06531959027051926,221770,59,4,False,Left,Front,Left,Centre,76
<_io.BytesIO object at 0x00000258D7D60770>,0.2153417021036148,0.003044637618586421,0.003554566530510783,221770,59,4,False,Left,Front,Left,Centre,76
<_io.BytesIO object at 0x00000258D7D60EF0>,0.7437006831169128,0.07657638937234879,-0.08598789572715759,221770,59,4,False,Left,Front,Left,Centre,76
<_io.BytesIO object at 0x00000258D7D60F40>,0.7804713845252991,0.08125767111778259,-0.10655105113983154,221770,59,4,False,Left,Front,Left,Centre,76
<_io.BytesIO object at 0x00000258DAB1F680>,0.8067446351051331,0.0468214750289917,-0.09956982731819153,221770,59,4,False,Left,Front,Left,Centre,76
<_io.BytesIO object at 0x00000258DAB1F270>,0.8429300785064697,0.044754888862371445,-0.06059595197439194,221770,59,4,False,Left,Front,Left,Centre,76
<_io.BytesIO object at 0x00000258DAB1F6D0>,0.7921145558357239,0.08691009879112244,0.007902637124061584,221770,59,4,False,Left,Front,Left,Centre,76
<_io.BytesIO object at 0x00000258D7D60B80>,0.2594412863254547,0.04157966002821922,-0.05371002480387688,221771,59,4,False,Left,Front,Left,Centre,76
<_io.BytesIO object at 0x00000258D7D60AE0>,0.29632246494293213,0.04406863823533058,0.023412814363837242,221771,59,4,False,Left,Front,Left,Centre,76
<_io.BytesIO object at 0x00000258D7D604F0>,0.3030860126018524,0.030581798404455185,-0.05633661150932312,221771,59,4,False,Left,Front,Left,Centre,76
<_io.BytesIO object at 0x00000258DAB15950>,0.23800544440746307,0.0008382431115023792,-0.06533405184745789,221771,59,4,False,Left,Front,Left,Centre,76
<_io.BytesIO object at 0x00000258DAB15630>,0.21534723043441772,0.003037181682884693,0.0035375712905079126,221771,59,4,False,Left,Front,Left,Centre,76
<_io.BytesIO object at 0x00000258DAB15AE0>,0.7437006831169128,0.07657638937234879,-0.08598789572715759,221771,59,4,False,Left,Front,Left,Centre,76
<_io.BytesIO object at 0x00000258DAB15720>,0.7804713845252991,0.08125767111778259,-0.10655105113983154,221771,59,4,False,Left,Front,Left,Centre,76
<_io.BytesIO object at 0x00000258DAB157C0>,0.8067446351051331,0.0468214750289917,-0.09956982731819153,221771,59,4,False,Left,Front,Left,Centre,76
<_io.BytesIO object at 0x00000258DAB15A40>,0.8429300785064697,0.044754888862371445,-0.06059595197439194,221771,59,4,False,Left,Front,Left,Centre,76
<_io.BytesIO object at 0x00000258DAB151D0>,0.7921145558357239,0.08691009879112244,0.007902637124061584,221771,59,4,False,Left,Front,Left,Centre,76
<_io.BytesIO object at 0x00000258D7D60F40>,0.25945672392845154,0.04157401993870735,-0.05370842292904854,221772,59,4,False,Left,Front,Left,Centre,76
